(('78', '78', '78', '78', '78'), 2441)
(('168', '43', '265', '265', '168'), 6)
(('168', '168', '3', '168', '43'), 6)
(('168', '102', '168', '168', '265'), 6)
(('265', '265', '43', '265', '265'), 6)
(('43', '265', '168', '43', '3'), 6)
(('168', '43', '265', '265', '265'), 6)
(('78', '3', '78', '140', '3'), 6)
(('265', '168', '43', '265', '265'), 6)
(('146', '168', '168', '146', '168'), 6)
(('168', '102', '168', '265', '168'), 6)
(('142', '265', '104', '3', '3'), 6)
(('265', '240', '78', '265', '240'), 6)
(('195', '102', '102', '102', '102'), 6)
(('13', '13', '4', '13', '4'), 6)
(('168', '146', '3', '168', '168'), 6)
(('54', '54', '54', '309', '309'), 6)
(('13', '78', '13', '13', '4'), 6)
(('142', '3', '3', '3', '142'), 6)
(('3', '43', '3', '3', '168'), 6)
(('43', '168', '265', '265', '168'), 6)
(('168', '3', '168', '43', '3'), 6)
(('3', '3', '142', '142', '104'), 6)
(('265', '265', '265', '168', '43'), 6)
(('240', '265', '78', '265', '240'), 6)
(('265', '265', '102', '265', '168'), 6)
(('168', '265', '146', '168', '265'), 6)
(('265', '78', '78', '78', '78'), 6)
(('13', '4', '13', '4', '13'), 6)
(('168', '146', '168', '168', '146'), 6)
(('168', '265', '168', '102', '168'), 6)
(('140', '3', '78', '78', '3'), 6)
(('3', '43', '265', '265', '265'), 6)
(('265', '168', '265', '43', '168'), 6)
(('142', '265', '265', '104', '3'), 6)
(('78', '78', '78', '195', '196'), 6)
(('168', '265', '168', '43', '168'), 6)
(('265', '43', '3', '168', '265'), 6)
(('142', '104', '142', '142', '142'), 6)
(('240', '265', '78', '78', '78'), 6)
(('142', '3', '142', '3', '3'), 6)
(('265', '265', '168', '265', '43'), 6)
(('43', '265', '265', '265', '168'), 6)
(('3', '168', '265', '168', '43'), 6)
(('168', '3', '168', '43', '168'), 6)
(('265', '78', '265', '78', '240'), 6)
(('265', '168', '168', '168', '43'), 6)
(('168', '168', '265', '168', '146'), 6)
(('78', '240', '265', '78', '265'), 6)
(('168', '265', '265', '102', '168'), 6)
(('78', '265', '78', '78', '78'), 6)
(('140', '78', '78', '78', '195'), 6)
(('13', '13', '78', '13', '13'), 6)
(('265', '43', '265', '168', '168'), 6)
(('104', '3', '142', '3', '142'), 6)
(('43', '265', '168', '265', '3'), 6)
(('78', '265', '240', '240', '265'), 6)
(('240', '265', '240', '265', '78'), 6)
(('102', '102', '240', '102', '102'), 6)
(('3', '3', '3', '104', '265'), 6)
(('3', '168', '3', '43', '3'), 6)
(('78', '78', '265', '240', '265'), 6)
(('78', '5', '78', '78', '78'), 6)
(('146', '168', '3', '168', '168'), 6)
(('142', '265', '3', '3', '142'), 6)
(('78', '140', '3', '140', '3'), 6)
(('3', '43', '3', '3', '265'), 6)
(('114', '162', '114', '114', '114'), 6)
(('3', '104', '3', '142', '3'), 6)
(('13', '4', '78', '13', '13'), 6)
(('265', '3', '43', '265', '168'), 6)
(('78', '13', '13', '78', '13'), 6)
(('168', '168', '265', '146', '265'), 6)
(('5', '197', '192', '6', '33'), 6)
(('168', '43', '168', '3', '168'), 6)
(('168', '168', '265', '102', '168'), 5)
(('265', '78', '240', '78', '78'), 5)
(('3', '265', '3', '43', '265'), 5)
(('114', '114', '114', '162', '114'), 5)
(('168', '43', '3', '168', '265'), 5)
(('57', '175', '54', '175', '6'), 5)
(('265', '168', '43', '265', '168'), 5)
(('43', '3', '168', '265', '3'), 5)
(('265', '265', '240', '240', '265'), 5)
(('3', '3', '146', '104', '265'), 5)
(('168', '265', '265', '168', '43'), 5)
(('174', '174', '175', '191', '122'), 5)
(('6', '174', '174', '174', '174'), 5)
(('174', '174', '174', '11', '45'), 5)
(('102', '195', '102', '102', '102'), 5)
(('265', '142', '265', '142', '142'), 5)
(('174', '174', '174', '174', '11'), 5)
(('3', '265', '43', '168', '168'), 5)
(('102', '265', '265', '265', '168'), 5)
(('174', '57', '175', '54', '175'), 5)
(('265', '240', '265', '78', '240'), 5)
(('142', '142', '265', '104', '3'), 5)
(('91', '258', '311', '240', '240'), 5)
(('265', '3', '3', '104', '3'), 5)
(('142', '3', '265', '142', '3'), 5)
(('3', '265', '43', '168', '3'), 5)
(('175', '6', '3', '6', '174'), 5)
(('102', '265', '168', '265', '168'), 5)
(('265', '3', '265', '3', '43'), 5)
(('78', '78', '125', '3', '78'), 5)
(('168', '265', '43', '3', '168'), 5)
(('78', '78', '265', '78', '265'), 5)
(('78', '3', '78', '140', '140'), 5)
(('265', '265', '168', '168', '102'), 5)
(('43', '168', '168', '168', '3'), 5)
(('243', '125', '125', '125', '125'), 5)
(('265', '3', '43', '168', '168'), 5)
(('265', '43', '168', '3', '265'), 5)
(('195', '78', '78', '78', '3'), 5)
(('3', '142', '265', '3', '3'), 5)
(('3', '3', '43', '265', '265'), 5)
(('265', '102', '168', '168', '168'), 5)
(('168', '168', '168', '146', '265'), 5)
(('125', '125', '125', '91', '258'), 5)
(('43', '3', '168', '3', '265'), 5)
(('168', '146', '3', '265', '168'), 5)
(('3', '3', '3', '3', '142'), 5)
(('265', '43', '168', '265', '168'), 5)
(('168', '265', '102', '168', '265'), 5)
(('265', '43', '265', '3', '43'), 5)
(('78', '78', '240', '265', '78'), 5)
(('11', '45', '33', '192', '33'), 5)
(('142', '142', '265', '3', '3'), 5)
(('43', '265', '168', '168', '3'), 5)
(('78', '78', '265', '265', '78'), 5)
(('195', '3', '78', '78', '78'), 5)
(('168', '168', '265', '102', '265'), 5)
(('265', '104', '3', '3', '104'), 5)
(('3', '3', '5', '5', '5'), 5)
(('78', '265', '240', '78', '265'), 5)
(('102', '265', '168', '168', '168'), 5)
(('3', '78', '78', '140', '3'), 5)
(('258', '311', '240', '240', '174'), 5)
(('240', '265', '265', '240', '265'), 5)
(('168', '43', '43', '168', '168'), 5)
(('168', '265', '168', '168', '146'), 5)
(('43', '3', '265', '168', '168'), 5)
(('168', '265', '43', '265', '3'), 5)
(('265', '78', '265', '78', '265'), 5)
(('3', '142', '265', '142', '3'), 5)
(('142', '146', '142', '142', '142'), 5)
(('168', '3', '146', '168', '168'), 5)
(('265', '265', '265', '102', '168'), 5)
(('168', '43', '265', '168', '43'), 5)
(('3', '168', '265', '43', '3'), 5)
(('265', '43', '3', '265', '168'), 5)
(('174', '174', '11', '45', '33'), 5)
(('3', '142', '3', '265', '3'), 5)
(('196', '78', '196', '78', '196'), 5)
(('265', '168', '43', '3', '265'), 5)
(('265', '168', '102', '168', '168'), 5)
(('192', '6', '192', '192', '243'), 5)
(('192', '192', '243', '125', '125'), 5)
(('265', '146', '265', '3', '168'), 5)
(('3', '6', '174', '174', '174'), 5)
(('6', '3', '6', '174', '174'), 5)
(('240', '174', '174', '175', '191'), 5)
(('33', '5', '197', '192', '6'), 5)
(('3', '43', '3', '265', '168'), 5)
(('142', '142', '142', '3', '265'), 5)
(('125', '91', '258', '311', '240'), 5)
(('78', '78', '78', '192', '78'), 5)
(('3', '168', '43', '168', '265'), 5)
(('140', '78', '78', '195', '78'), 5)
(('3', '265', '43', '168', '265'), 5)
(('168', '146', '168', '168', '265'), 5)
(('43', '168', '3', '168', '168'), 5)
(('3', '3', '43', '3', '3'), 5)
(('168', '265', '168', '168', '43'), 5)
(('196', '78', '78', '196', '78'), 5)
(('265', '265', '265', '43', '3'), 5)
(('265', '78', '78', '78', '240'), 5)
(('5', '5', '5', '5', '3'), 5)
(('43', '3', '168', '3', '43'), 5)
(('168', '168', '146', '3', '265'), 5)
(('43', '168', '3', '265', '168'), 5)
(('43', '3', '3', '168', '265'), 5)
(('142', '3', '3', '142', '142'), 5)
(('168', '265', '265', '265', '102'), 5)
(('3', '3', '142', '3', '142'), 5)
(('168', '168', '43', '265', '3'), 5)
(('3', '142', '104', '3', '142'), 5)
(('175', '174', '174', '174', '57'), 5)
(('6', '192', '192', '243', '125'), 5)
(('3', '78', '78', '78', '195'), 5)
(('78', '78', '140', '78', '195'), 5)
(('3', '3', '142', '104', '3'), 5)
(('265', '142', '142', '265', '142'), 5)
(('3', '168', '265', '43', '168'), 5)
(('102', '102', '102', '195', '102'), 5)
(('78', '240', '265', '265', '240'), 5)
(('5', '5', '5', '3', '5'), 5)
(('265', '102', '168', '168', '265'), 5)
(('265', '168', '168', '102', '265'), 5)
(('78', '78', '195', '195', '195'), 5)
(('146', '142', '142', '3', '142'), 5)
(('78', '3', '78', '78', '195'), 5)
(('265', '265', '104', '3', '3'), 5)
(('45', '33', '192', '33', '5'), 5)
(('146', '142', '142', '142', '142'), 5)
(('102', '240', '102', '102', '102'), 5)
(('175', '54', '175', '6', '3'), 5)
(('265', '146', '265', '168', '168'), 5)
(('174', '11', '45', '33', '192'), 5)
(('3', '265', '43', '3', '265'), 5)
(('265', '168', '146', '168', '168'), 5)
(('265', '3', '265', '168', '43'), 5)
(('311', '240', '240', '174', '174'), 5)
(('3', '43', '265', '168', '265'), 5)
(('168', '168', '43', '168', '265'), 5)
(('3', '54', '309', '54', '54'), 5)
(('43', '168', '168', '265', '265'), 5)
(('102', '168', '168', '168', '265'), 5)
(('192', '243', '125', '125', '125'), 5)
(('13', '4', '13', '4', '78'), 5)
(('174', '174', '174', '57', '175'), 5)
(('3', '43', '3', '168', '3'), 5)
(('102', '168', '265', '265', '168'), 5)
(('196', '78', '78', '78', '196'), 5)
(('3', '265', '43', '265', '168'), 5)
(('265', '142', '142', '142', '142'), 5)
(('54', '175', '6', '3', '6'), 5)
(('78', '78', '78', '240', '265'), 5)
(('3', '43', '168', '168', '168'), 5)
(('265', '265', '265', '102', '265'), 5)
(('265', '265', '43', '265', '168'), 5)
(('3', '142', '3', '142', '142'), 5)
(('125', '125', '91', '258', '311'), 5)
(('146', '265', '168', '265', '168'), 5)
(('265', '240', '240', '265', '78'), 5)
(('142', '142', '142', '3', '3'), 5)
(('265', '3', '168', '168', '146'), 5)
(('168', '3', '168', '3', '43'), 5)
(('240', '78', '240', '265', '265'), 5)
(('78', '78', '78', '3', '5'), 5)
(('265', '168', '265', '146', '168'), 5)
(('168', '265', '146', '168', '168'), 5)
(('168', '168', '168', '3', '146'), 5)
(('33', '192', '33', '5', '197'), 5)
(('168', '43', '3', '168', '3'), 5)
(('43', '168', '265', '168', '168'), 5)
(('240', '240', '174', '174', '175'), 5)
(('43', '3', '168', '265', '168'), 5)
(('265', '3', '142', '3', '142'), 5)
(('168', '265', '43', '265', '265'), 5)
(('78', '240', '78', '240', '265'), 5)
(('78', '102', '102', '78', '78'), 5)
(('192', '192', '6', '192', '192'), 5)
(('192', '33', '5', '197', '192'), 5)
(('174', '174', '57', '175', '54'), 5)
(('197', '192', '192', '6', '192'), 5)
(('3', '3', '265', '3', '142'), 5)
(('3', '168', '146', '168', '168'), 5)
(('3', '78', '140', '140', '78'), 5)
(('78', '78', '196', '196', '78'), 5)
(('192', '3', '3', '6', '91'), 4)
(('146', '168', '265', '265', '3'), 4)
(('265', '265', '142', '265', '265'), 4)
(('78', '3', '3', '78', '3'), 4)
(('3', '265', '142', '142', '3'), 4)
(('102', '168', '168', '265', '265'), 4)
(('142', '265', '142', '3', '3'), 4)
(('168', '146', '265', '168', '265'), 4)
(('168', '168', '265', '43', '168'), 4)
(('122', '268', '45', '45', '5'), 4)
(('78', '195', '196', '78', '78'), 4)
(('168', '102', '265', '265', '265'), 4)
(('140', '3', '78', '78', '140'), 4)
(('175', '3', '3', '142', '3'), 4)
(('102', '78', '78', '102', '102'), 4)
(('265', '265', '43', '3', '3'), 4)
(('43', '43', '265', '168', '168'), 4)
(('142', '142', '142', '142', '175'), 4)
(('168', '168', '43', '43', '168'), 4)
(('3', '5', '5', '5', '5'), 4)
(('142', '142', '142', '142', '3'), 4)
(('265', '43', '168', '168', '265'), 4)
(('168', '265', '168', '146', '3'), 4)
(('3', '3', '3', '78', '78'), 4)
(('78', '78', '78', '125', '125'), 4)
(('195', '196', '78', '78', '78'), 4)
(('146', '3', '265', '168', '168'), 4)
(('140', '78', '78', '78', '125'), 4)
(('265', '43', '265', '168', '3'), 4)
(('265', '168', '43', '168', '3'), 4)
(('3', '142', '265', '3', '142'), 4)
(('146', '142', '3', '265', '3'), 4)
(('265', '78', '78', '265', '240'), 4)
(('168', '43', '168', '265', '168'), 4)
(('142', '3', '3', '142', '265'), 4)
(('43', '168', '3', '168', '3'), 4)
(('78', '125', '78', '78', '3'), 4)
(('78', '78', '78', '78', '168'), 4)
(('3', '265', '265', '168', '43'), 4)
(('3', '142', '142', '265', '104'), 4)
(('45', '5', '197', '192', '3'), 4)
(('140', '78', '140', '3', '78'), 4)
(('168', '168', '265', '265', '43'), 4)
(('168', '265', '168', '3', '146'), 4)
(('168', '168', '168', '168', '43'), 4)
(('168', '43', '265', '3', '168'), 4)
(('43', '168', '168', '43', '265'), 4)
(('43', '3', '265', '168', '3'), 4)
(('3', '5', '5', '3', '5'), 4)
(('102', '102', '102', '102', '240'), 4)
(('78', '78', '78', '78', '120'), 4)
(('43', '168', '3', '168', '265'), 4)
(('104', '265', '265', '142', '265'), 4)
(('265', '102', '265', '265', '168'), 4)
(('43', '168', '265', '3', '265'), 4)
(('168', '146', '3', '168', '265'), 4)
(('3', '3', '3', '104', '3'), 4)
(('142', '265', '3', '142', '3'), 4)
(('3', '265', '43', '265', '43'), 4)
(('3', '3', '3', '265', '142'), 4)
(('265', '43', '168', '43', '265'), 4)
(('265', '168', '265', '3', '43'), 4)
(('104', '3', '142', '265', '3'), 4)
(('78', '78', '3', '78', '102'), 4)
(('4', '78', '78', '78', '78'), 4)
(('3', '142', '142', '265', '3'), 4)
(('43', '3', '168', '168', '168'), 4)
(('102', '102', '78', '102', '102'), 4)
(('142', '142', '142', '3', '142'), 4)
(('265', '265', '78', '240', '240'), 4)
(('78', '168', '78', '78', '78'), 4)
(('168', '168', '146', '168', '3'), 4)
(('265', '168', '168', '43', '43'), 4)
(('146', '3', '168', '265', '168'), 4)
(('168', '43', '168', '265', '3'), 4)
(('146', '168', '3', '265', '168'), 4)
(('265', '168', '168', '265', '102'), 4)
(('5', '197', '192', '3', '3'), 4)
(('168', '168', '3', '265', '43'), 4)
(('191', '122', '268', '45', '45'), 4)
(('265', '240', '240', '265', '265'), 4)
(('43', '3', '3', '168', '168'), 4)
(('3', '142', '104', '3', '3'), 4)
(('43', '3', '3', '265', '265'), 4)
(('265', '43', '265', '3', '3'), 4)
(('174', '175', '191', '122', '268'), 4)
(('146', '146', '163', '146', '163'), 4)
(('3', '3', '3', '175', '142'), 4)
(('3', '142', '3', '265', '265'), 4)
(('142', '3', '142', '3', '265'), 4)
(('43', '168', '3', '3', '168'), 4)
(('163', '146', '163', '146', '146'), 4)
(('3', '3', '142', '265', '3'), 4)
(('3', '146', '168', '168', '265'), 4)
(('78', '78', '78', '5', '5'), 4)
(('142', '3', '3', '104', '3'), 4)
(('265', '168', '168', '43', '265'), 4)
(('265', '78', '240', '265', '240'), 4)
(('168', '43', '168', '168', '3'), 4)
(('78', '78', '78', '192', '240'), 4)
(('265', '3', '168', '43', '168'), 4)
(('43', '168', '168', '168', '265'), 4)
(('265', '142', '142', '142', '3'), 4)
(('78', '78', '3', '3', '3'), 4)
(('3', '168', '168', '168', '43'), 4)
(('78', '78', '78', '168', '78'), 4)
(('265', '168', '265', '43', '265'), 4)
(('3', '78', '78', '125', '78'), 4)
(('142', '3', '265', '3', '142'), 4)
(('3', '104', '3', '3', '3'), 4)
(('195', '195', '78', '195', '78'), 4)
(('3', '142', '142', '3', '265'), 4)
(('265', '3', '3', '142', '3'), 4)
(('3', '146', '3', '168', '168'), 4)
(('5', '3', '78', '78', '78'), 4)
(('142', '3', '175', '142', '3'), 4)
(('3', '142', '3', '3', '142'), 4)
(('78', '196', '196', '78', '196'), 4)
(('168', '3', '43', '3', '3'), 4)
(('3', '43', '168', '168', '265'), 4)
(('142', '142', '175', '142', '3'), 4)
(('3', '3', '104', '3', '175'), 4)
(('265', '265', '3', '265', '43'), 4)
(('3', '142', '142', '104', '3'), 4)
(('3', '5', '91', '3', '5'), 4)
(('168', '265', '3', '43', '168'), 4)
(('3', '142', '142', '142', '142'), 4)
(('125', '240', '78', '78', '78'), 4)
(('102', '102', '195', '102', '102'), 4)
(('78', '125', '240', '78', '78'), 4)
(('3', '142', '142', '3', '3'), 4)
(('43', '168', '168', '265', '168'), 4)
(('265', '265', '265', '3', '43'), 4)
(('3', '265', '3', '3', '142'), 4)
(('195', '195', '195', '195', '78'), 4)
(('3', '195', '78', '78', '78'), 4)
(('168', '102', '168', '265', '265'), 4)
(('265', '146', '168', '265', '168'), 4)
(('265', '168', '265', '265', '43'), 4)
(('168', '265', '43', '43', '3'), 4)
(('142', '142', '265', '142', '265'), 4)
(('6', '195', '78', '78', '78'), 4)
(('43', '43', '3', '265', '43'), 4)
(('265', '142', '3', '142', '3'), 4)
(('265', '78', '78', '240', '78'), 4)
(('78', '78', '196', '78', '196'), 4)
(('142', '265', '146', '142', '142'), 4)
(('168', '168', '168', '43', '168'), 4)
(('3', '43', '265', '168', '3'), 4)
(('43', '265', '168', '265', '168'), 4)
(('142', '3', '142', '142', '265'), 4)
(('168', '168', '3', '146', '168'), 4)
(('142', '142', '3', '265', '142'), 4)
(('175', '191', '122', '268', '45'), 4)
(('168', '265', '146', '265', '3'), 4)
(('3', '78', '140', '3', '78'), 4)
(('168', '168', '102', '265', '265'), 4)
(('45', '45', '5', '197', '192'), 4)
(('3', '3', '265', '142', '142'), 4)
(('168', '168', '43', '3', '168'), 4)
(('3', '142', '3', '142', '265'), 4)
(('142', '142', '104', '3', '142'), 4)
(('265', '265', '3', '43', '168'), 4)
(('195', '140', '140', '78', '78'), 4)
(('268', '45', '45', '5', '197'), 4)
(('140', '78', '195', '78', '78'), 4)
(('3', '142', '3', '265', '142'), 4)
(('43', '265', '265', '168', '3'), 4)
(('3', '3', '3', '142', '104'), 4)
(('146', '168', '168', '265', '168'), 4)
(('168', '43', '3', '168', '168'), 4)
(('3', '265', '168', '43', '3'), 4)
(('168', '168', '265', '43', '265'), 4)
(('3', '265', '3', '43', '3'), 4)
(('265', '265', '168', '168', '43'), 4)
(('78', '140', '78', '195', '78'), 4)
(('265', '265', '102', '168', '265'), 4)
(('265', '146', '168', '265', '265'), 4)
(('43', '3', '265', '265', '265'), 4)
(('265', '265', '43', '3', '168'), 4)
(('265', '265', '240', '240', '78'), 4)
(('146', '3', '168', '168', '168'), 4)
(('197', '192', '3', '3', '6'), 4)
(('168', '265', '265', '43', '3'), 4)
(('265', '142', '265', '265', '104'), 4)
(('54', '309', '54', '309', '309'), 4)
(('78', '78', '125', '125', '78'), 4)
(('78', '195', '3', '78', '78'), 4)
(('3', '265', '142', '142', '265'), 4)
(('3', '3', '3', '5', '5'), 4)
(('43', '168', '3', '265', '265'), 4)
(('168', '43', '168', '265', '43'), 4)
(('195', '78', '195', '78', '78'), 4)
(('168', '265', '43', '168', '3'), 4)
(('43', '3', '3', '265', '168'), 4)
(('102', '102', '102', '240', '102'), 4)
(('168', '3', '43', '3', '265'), 4)
(('168', '265', '168', '146', '265'), 4)
(('265', '240', '78', '78', '265'), 4)
(('78', '78', '78', '192', '125'), 4)
(('3', '168', '43', '168', '3'), 4)
(('43', '265', '265', '168', '265'), 4)
(('78', '195', '195', '195', '195'), 4)
(('54', '3', '54', '54', '3'), 4)
(('265', '43', '3', '3', '265'), 4)
(('168', '168', '265', '146', '168'), 4)
(('146', '168', '168', '168', '3'), 4)
(('265', '146', '168', '3', '168'), 4)
(('168', '168', '43', '168', '168'), 4)
(('265', '168', '265', '43', '43'), 4)
(('140', '3', '140', '78', '78'), 4)
(('265', '265', '168', '43', '168'), 4)
(('142', '3', '142', '142', '142'), 4)
(('78', '78', '78', '140', '125'), 4)
(('3', '146', '104', '265', '265'), 4)
(('265', '168', '3', '43', '3'), 4)
(('265', '3', '43', '3', '265'), 4)
(('3', '142', '3', '3', '265'), 4)
(('142', '142', '265', '146', '142'), 4)
(('168', '78', '78', '78', '78'), 4)
(('142', '265', '142', '142', '3'), 4)
(('168', '3', '43', '265', '168'), 4)
(('265', '168', '168', '146', '168'), 4)
(('43', '265', '43', '168', '168'), 4)
(('78', '140', '78', '78', '195'), 4)
(('142', '142', '3', '3', '142'), 4)
(('3', '3', '142', '265', '265'), 4)
(('168', '168', '43', '168', '3'), 4)
(('265', '3', '168', '168', '43'), 4)
(('168', '168', '168', '3', '43'), 4)
(('3', '168', '43', '265', '265'), 4)
(('78', '240', '140', '78', '78'), 4)
(('168', '43', '168', '3', '265'), 4)
(('3', '54', '54', '54', '309'), 4)
(('168', '168', '168', '102', '265'), 3)
(('78', '6', '195', '78', '78'), 3)
(('5', '197', '192', '192', '6'), 3)
(('3', '175', '175', '175', '175'), 3)
(('168', '43', '3', '3', '168'), 3)
(('142', '3', '142', '104', '3'), 3)
(('125', '78', '78', '140', '78'), 3)
(('3', '142', '265', '104', '265'), 3)
(('78', '196', '196', '78', '78'), 3)
(('265', '3', '265', '43', '265'), 3)
(('43', '265', '3', '168', '265'), 3)
(('5', '5', '91', '5', '3'), 3)
(('168', '3', '265', '168', '43'), 3)
(('78', '240', '78', '78', '265'), 3)
(('104', '3', '142', '3', '265'), 3)
(('78', '78', '78', '10', '78'), 3)
(('265', '3', '265', '146', '168'), 3)
(('3', '3', '104', '142', '3'), 3)
(('5', '3', '5', '5', '6'), 3)
(('142', '3', '3', '142', '3'), 3)
(('168', '43', '3', '43', '3'), 3)
(('3', '6', '78', '78', '78'), 3)
(('43', '265', '3', '168', '168'), 3)
(('78', '78', '168', '78', '78'), 3)
(('265', '104', '3', '265', '3'), 3)
(('142', '265', '265', '142', '265'), 3)
(('140', '78', '78', '3', '3'), 3)
(('142', '146', '142', '142', '265'), 3)
(('168', '43', '3', '265', '265'), 3)
(('265', '265', '142', '265', '142'), 3)
(('3', '43', '168', '3', '3'), 3)
(('54', '54', '54', '54', '240'), 3)
(('3', '78', '195', '78', '78'), 3)
(('3', '175', '142', '142', '265'), 3)
(('142', '142', '146', '142', '142'), 3)
(('6', '54', '54', '54', '54'), 3)
(('3', '78', '78', '195', '78'), 3)
(('192', '192', '6', '54', '54'), 3)
(('142', '3', '3', '265', '142'), 3)
(('102', '265', '309', '265', '102'), 3)
(('265', '265', '142', '265', '3'), 3)
(('142', '142', '3', '142', '142'), 3)
(('195', '195', '195', '195', '196'), 3)
(('265', '265', '240', '78', '78'), 3)
(('3', '175', '104', '3', '3'), 3)
(('142', '265', '3', '265', '142'), 3)
(('265', '43', '265', '3', '265'), 3)
(('3', '3', '3', '175', '3'), 3)
(('146', '168', '265', '265', '146'), 3)
(('78', '78', '125', '78', '3'), 3)
(('146', '163', '146', '163', '163'), 3)
(('168', '43', '265', '265', '3'), 3)
(('142', '3', '265', '142', '175'), 3)
(('78', '78', '78', '6', '195'), 3)
(('78', '78', '195', '78', '195'), 3)
(('43', '3', '168', '3', '3'), 3)
(('168', '168', '265', '168', '43'), 3)
(('3', '3', '104', '3', '3'), 3)
(('163', '163', '146', '163', '146'), 3)
(('78', '78', '196', '78', '240'), 3)
(('265', '265', '146', '168', '168'), 3)
(('146', '265', '142', '146', '142'), 3)
(('265', '265', '265', '240', '240'), 3)
(('78', '78', '78', '196', '195'), 3)
(('168', '265', '43', '3', '43'), 3)
(('3', '3', '3', '168', '146'), 3)
(('168', '43', '3', '265', '43'), 3)
(('3', '43', '3', '168', '168'), 3)
(('43', '265', '168', '43', '265'), 3)
(('168', '265', '3', '43', '265'), 3)
(('3', '265', '168', '168', '43'), 3)
(('168', '265', '102', '265', '265'), 3)
(('43', '168', '265', '265', '265'), 3)
(('265', '265', '265', '265', '43'), 3)
(('78', '102', '78', '78', '102'), 3)
(('3', '78', '3', '140', '78'), 3)
(('265', '265', '78', '240', '265'), 3)
(('265', '265', '3', '3', '104'), 3)
(('265', '43', '168', '265', '3'), 3)
(('265', '3', '265', '43', '3'), 3)
(('54', '54', '54', '54', '265'), 3)
(('54', '54', '240', '54', '54'), 3)
(('5', '91', '3', '5', '3'), 3)
(('43', '168', '3', '3', '43'), 3)
(('168', '146', '168', '3', '3'), 3)
(('168', '168', '265', '3', '43'), 3)
(('104', '3', '3', '3', '175'), 3)
(('175', '3', '142', '142', '265'), 3)
(('3', '43', '265', '265', '43'), 3)
(('265', '168', '43', '43', '168'), 3)
(('265', '168', '265', '102', '168'), 3)
(('168', '265', '265', '3', '43'), 3)
(('91', '5', '197', '192', '192'), 3)
(('168', '3', '3', '168', '43'), 3)
(('3', '3', '168', '43', '168'), 3)
(('168', '168', '3', '146', '3'), 3)
(('142', '3', '3', '175', '142'), 3)
(('3', '54', '54', '3', '54'), 3)
(('102', '265', '265', '265', '265'), 3)
(('265', '78', '240', '265', '78'), 3)
(('102', '102', '78', '78', '102'), 3)
(('168', '265', '3', '146', '168'), 3)
(('3', '3', '104', '265', '3'), 3)
(('78', '78', '3', '195', '78'), 3)
(('309', '54', '309', '309', '54'), 3)
(('78', '3', '140', '78', '140'), 3)
(('3', '3', '3', '3', '146'), 3)
(('265', '142', '142', '265', '3'), 3)
(('142', '104', '142', '265', '3'), 3)
(('142', '142', '3', '142', '265'), 3)
(('168', '43', '265', '3', '3'), 3)
(('3', '43', '168', '3', '168'), 3)
(('146', '265', '168', '168', '3'), 3)
(('265', '265', '168', '265', '102'), 3)
(('3', '265', '142', '3', '3'), 3)
(('43', '3', '168', '168', '43'), 3)
(('168', '265', '146', '265', '168'), 3)
(('265', '265', '146', '3', '142'), 3)
(('265', '43', '168', '3', '168'), 3)
(('43', '168', '265', '3', '3'), 3)
(('140', '240', '78', '78', '78'), 3)
(('265', '102', '168', '265', '265'), 3)
(('265', '168', '3', '43', '265'), 3)
(('175', '104', '3', '3', '3'), 3)
(('3', '3', '3', '43', '265'), 3)
(('78', '78', '78', '78', '10'), 3)
(('3', '168', '168', '78', '3'), 3)
(('265', '265', '265', '43', '168'), 3)
(('3', '168', '3', '146', '168'), 3)
(('78', '78', '78', '192', '120'), 3)
(('265', '146', '3', '168', '168'), 3)
(('78', '140', '78', '78', '102'), 3)
(('265', '168', '102', '168', '265'), 3)
(('142', '142', '142', '265', '142'), 3)
(('78', '265', '78', '240', '265'), 3)
(('78', '195', '140', '140', '78'), 3)
(('142', '265', '265', '146', '142'), 3)
(('309', '309', '54', '54', '309'), 3)
(('192', '192', '78', '78', '78'), 3)
(('309', '54', '54', '309', '309'), 3)
(('78', '78', '3', '78', '195'), 3)
(('3', '78', '78', '78', '125'), 3)
(('168', '265', '43', '168', '43'), 3)
(('3', '43', '265', '168', '168'), 3)
(('168', '168', '3', '43', '168'), 3)
(('43', '43', '168', '168', '265'), 3)
(('3', '3', '3', '142', '265'), 3)
(('240', '240', '240', '4', '4'), 3)
(('78', '102', '102', '78', '102'), 3)
(('3', '3', '104', '265', '265'), 3)
(('240', '240', '265', '265', '265'), 3)
(('265', '43', '3', '3', '168'), 3)
(('102', '265', '265', '168', '265'), 3)
(('54', '3', '309', '54', '54'), 3)
(('78', '78', '78', '125', '240'), 3)
(('5', '3', '5', '3', '5'), 3)
(('265', '168', '146', '3', '168'), 3)
(('3', '3', '78', '78', '3'), 3)
(('3', '3', '175', '142', '142'), 3)
(('3', '125', '78', '78', '78'), 3)
(('175', '175', '175', '175', '265'), 3)
(('43', '265', '3', '43', '265'), 3)
(('3', '104', '3', '3', '142'), 3)
(('140', '3', '3', '78', '78'), 3)
(('168', '3', '43', '265', '265'), 3)
(('3', '195', '3', '78', '78'), 3)
(('5', '3', '5', '5', '91'), 3)
(('78', '78', '192', '240', '78'), 3)
(('114', '114', '114', '114', '114'), 3)
(('6', '91', '5', '197', '192'), 3)
(('3', '168', '43', '168', '168'), 3)
(('265', '3', '265', '3', '142'), 3)
