(('168', '168', '168', '168', '168'), 868)
(('104', '3', '142', '3', '3'), 6)
(('5', '5', '5', '3', '5'), 6)
(('142', '142', '3', '3', '3'), 6)
(('201', '13', '102', '102', '102'), 6)
(('309', '102', '102', '309', '102'), 6)
(('102', '102', '102', '5', '13'), 6)
(('142', '3', '3', '142', '142'), 6)
(('168', '168', '43', '168', '265'), 6)
(('43', '3', '265', '168', '265'), 6)
(('43', '168', '168', '168', '265'), 6)
(('5', '221', '140', '27', '174'), 6)
(('13', '102', '102', '102', '5'), 6)
(('142', '265', '142', '265', '102'), 6)
(('240', '13', '4', '240', '4'), 6)
(('78', '13', '13', '4', '13'), 6)
(('3', '265', '265', '3', '265'), 6)
(('3', '3', '265', '265', '3'), 6)
(('168', '168', '265', '168', '102'), 6)
(('240', '240', '240', '13', '240'), 6)
(('142', '265', '265', '142', '142'), 6)
(('168', '265', '146', '168', '168'), 6)
(('265', '102', '265', '142', '142'), 6)
(('240', '4', '78', '13', '240'), 6)
(('125', '125', '258', '311', '240'), 6)
(('142', '265', '142', '142', '3'), 6)
(('13', '265', '265', '240', '4'), 6)
(('102', '309', '102', '27', '102'), 6)
(('6', '125', '125', '125', '125'), 6)
(('221', '140', '27', '174', '27'), 6)
(('102', '78', '142', '142', '78'), 6)
(('142', '78', '78', '78', '102'), 6)
(('265', '3', '3', '265', '142'), 6)
(('102', '309', '102', '102', '309'), 6)
(('3', '265', '168', '265', '43'), 6)
(('265', '43', '168', '265', '43'), 6)
(('78', '78', '142', '102', '142'), 6)
(('78', '78', '142', '6', '78'), 6)
(('265', '265', '265', '102', '265'), 6)
(('168', '265', '168', '168', '43'), 6)
(('78', '78', '78', '146', '142'), 6)
(('265', '265', '3', '168', '3'), 6)
(('4', '265', '240', '240', '13'), 6)
(('78', '78', '146', '78', '142'), 6)
(('102', '102', '5', '13', '102'), 6)
(('265', '102', '265', '265', '265'), 6)
(('265', '3', '265', '265', '3'), 6)
(('142', '102', '78', '78', '78'), 6)
(('102', '78', '142', '142', '142'), 6)
(('265', '3', '3', '3', '265'), 6)
(('3', '265', '3', '3', '3'), 6)
(('78', '78', '78', '102', '142'), 6)
(('125', '5', '3', '197', '192'), 6)
(('142', '142', '78', '142', '102'), 6)
(('33', '5', '221', '140', '27'), 6)
(('6', '125', '5', '3', '197'), 6)
(('142', '3', '265', '142', '265'), 6)
(('240', '4', '240', '240', '4'), 6)
(('6', '91', '5', '197', '192'), 6)
(('265', '3', '168', '3', '3'), 6)
(('142', '3', '142', '265', '142'), 6)
(('43', '168', '3', '168', '168'), 6)
(('192', '6', '125', '91', '5'), 6)
(('240', '13', '240', '240', '240'), 6)
(('142', '3', '142', '4', '142'), 6)
(('142', '265', '142', '142', '265'), 6)
(('142', '265', '142', '3', '142'), 6)
(('6', '78', '78', '78', '78'), 6)
(('3', '265', '43', '3', '168'), 6)
(('3', '265', '3', '3', '265'), 6)
(('5', '5', '3', '5', '5'), 6)
(('5', '33', '5', '192', '6'), 6)
(('3', '3', '3', '3', '142'), 6)
(('142', '146', '78', '142', '78'), 6)
(('78', '102', '142', '146', '78'), 6)
(('265', '142', '142', '265', '102'), 6)
(('142', '142', '102', '78', '78'), 6)
(('168', '168', '265', '146', '168'), 6)
(('146', '168', '168', '168', '3'), 6)
(('102', '5', '102', '309', '102'), 6)
(('4', '4', '13', '4', '4'), 6)
(('265', '142', '3', '3', '142'), 6)
(('168', '43', '168', '168', '168'), 6)
(('102', '309', '102', '309', '102'), 6)
(('27', '102', '102', '102', '102'), 6)
(('142', '102', '265', '142', '265'), 6)
(('13', '4', '4', '240', '240'), 6)
(('168', '168', '168', '102', '265'), 5)
(('142', '265', '142', '3', '3'), 5)
(('168', '168', '265', '102', '168'), 5)
(('265', '265', '102', '265', '265'), 5)
(('265', '265', '142', '142', '3'), 5)
(('102', '265', '142', '265', '265'), 5)
(('265', '265', '265', '142', '142'), 5)
(('78', '102', '142', '142', '78'), 5)
(('142', '142', '3', '142', '142'), 5)
(('146', '78', '142', '78', '102'), 5)
(('125', '91', '3', '6', '91'), 5)
(('174', '57', '175', '54', '175'), 5)
(('192', '33', '5', '197', '192'), 5)
(('142', '78', '78', '78', '146'), 5)
(('142', '3', '265', '142', '3'), 5)
(('78', '142', '78', '195', '78'), 5)
(('175', '6', '3', '6', '174'), 5)
(('13', '265', '265', '240', '78'), 5)
(('78', '142', '102', '142', '142'), 5)
(('4', '142', '3', '142', '3'), 5)
(('142', '142', '78', '146', '78'), 5)
(('168', '3', '3', '168', '43'), 5)
(('3', '6', '174', '174', '174'), 5)
(('142', '142', '142', '3', '142'), 5)
(('265', '265', '240', '4', '240'), 5)
(('3', '3', '168', '265', '265'), 5)
(('265', '265', '142', '265', '265'), 5)
(('265', '43', '3', '3', '168'), 5)
(('142', '265', '142', '265', '142'), 5)
(('142', '146', '142', '142', '142'), 5)
(('240', '240', '13', '265', '265'), 5)
(('102', '265', '265', '142', '265'), 5)
(('142', '6', '78', '142', '78'), 5)
(('6', '91', '199', '195', '5'), 5)
(('78', '102', '142', '102', '142'), 5)
(('195', '78', '78', '142', '142'), 5)
(('4', '4', '4', '240', '240'), 5)
(('142', '3', '142', '3', '142'), 5)
(('78', '6', '142', '142', '78'), 5)
(('265', '168', '102', '168', '168'), 5)
(('192', '6', '192', '192', '243'), 5)
(('78', '78', '142', '142', '102'), 5)
(('142', '104', '3', '3', '3'), 5)
(('3', '265', '3', '265', '142'), 5)
(('240', '174', '174', '175', '191'), 5)
(('3', '196', '196', '102', '221'), 5)
(('43', '168', '265', '3', '168'), 5)
(('146', '168', '3', '168', '168'), 5)
(('3', '168', '43', '3', '168'), 5)
(('265', '142', '104', '142', '142'), 5)
(('240', '4', '4', '4', '240'), 5)
(('265', '240', '240', '240', '13'), 5)
(('142', '3', '265', '142', '142'), 5)
(('174', '174', '11', '45', '33'), 5)
(('265', '168', '265', '43', '168'), 5)
(('265', '265', '265', '142', '3'), 5)
(('142', '142', '142', '78', '6'), 5)
(('3', '5', '3', '5', '3'), 5)
(('3', '265', '43', '168', '43'), 5)
(('265', '102', '265', '265', '142'), 5)
(('3', '142', '3', '196', '196'), 5)
(('168', '265', '3', '265', '43'), 5)
(('265', '265', '142', '142', '265'), 5)
(('4', '4', '240', '240', '240'), 5)
(('265', '168', '146', '168', '265'), 5)
(('195', '175', '175', '195', '175'), 5)
(('45', '33', '192', '33', '5'), 5)
(('146', '142', '142', '142', '142'), 5)
(('174', '11', '45', '33', '192'), 5)
(('3', '265', '43', '3', '265'), 5)
(('240', '78', '240', '240', '13'), 5)
(('3', '265', '265', '3', '3'), 5)
(('146', '168', '168', '265', '168'), 5)
(('78', '78', '146', '142', '78'), 5)
(('142', '102', '78', '142', '142'), 5)
(('78', '146', '78', '142', '142'), 5)
(('146', '3', '168', '168', '168'), 5)
(('174', '174', '174', '57', '175'), 5)
(('168', '168', '146', '168', '265'), 5)
(('142', '265', '3', '3', '265'), 5)
(('3', '142', '3', '142', '142'), 5)
(('54', '175', '6', '3', '6'), 5)
(('102', '142', '78', '78', '102'), 5)
(('13', '78', '78', '142', '142'), 5)
(('102', '142', '142', '142', '142'), 5)
(('240', '240', '174', '174', '175'), 5)
(('4', '4', '78', '240', '240'), 5)
(('192', '192', '6', '192', '192'), 5)
(('4', '240', '240', '240', '78'), 5)
(('175', '174', '174', '174', '57'), 5)
(('78', '142', '78', '102', '102'), 5)
(('142', '142', '265', '142', '3'), 5)
(('142', '3', '3', '3', '265'), 5)
(('3', '6', '91', '5', '3'), 5)
(('13', '78', '240', '240', '13'), 5)
(('57', '175', '54', '175', '6'), 5)
(('142', '3', '142', '142', '142'), 5)
(('221', '102', '6', '142', '4'), 5)
(('6', '174', '174', '174', '174'), 5)
(('174', '174', '174', '11', '45'), 5)
(('13', '13', '240', '240', '13'), 5)
(('265', '265', '142', '265', '3'), 5)
(('102', '102', '102', '309', '5'), 5)
(('3', '265', '43', '168', '3'), 5)
(('78', '78', '6', '78', '78'), 5)
(('142', '3', '142', '3', '196'), 5)
(('102', '78', '142', '78', '78'), 5)
(('142', '265', '265', '265', '142'), 5)
(('168', '265', '168', '168', '102'), 5)
(('240', '4', '240', '4', '4'), 5)
(('78', '146', '78', '78', '6'), 5)
(('5', '3', '192', '6', '125'), 5)
(('142', '104', '3', '142', '3'), 5)
(('3', '142', '4', '142', '3'), 5)
(('142', '265', '102', '142', '265'), 5)
(('78', '142', '78', '146', '142'), 5)
(('142', '142', '146', '78', '78'), 5)
(('78', '78', '78', '146', '78'), 5)
(('142', '3', '196', '196', '102'), 5)
(('142', '142', '3', '142', '265'), 5)
(('3', '265', '142', '3', '3'), 5)
(('240', '4', '78', '4', '240'), 5)
(('240', '240', '240', '4', '240'), 5)
(('11', '45', '33', '192', '33'), 5)
(('85', '309', '102', '27', '85'), 5)
(('102', '102', '27', '102', '102'), 5)
(('13', '4', '265', '240', '240'), 5)
(('3', '142', '142', '142', '142'), 5)
(('3', '3', '6', '91', '199'), 5)
(('4', '78', '13', '240', '240'), 5)
(('240', '13', '240', '78', '4'), 5)
(('168', '168', '3', '43', '168'), 5)
(('5', '192', '192', '6', '125'), 5)
(('240', '240', '240', '4', '4'), 5)
(('85', '195', '85', '195', '102'), 5)
(('168', '3', '265', '3', '3'), 5)
(('3', '3', '265', '142', '104'), 5)
(('168', '168', '3', '265', '43'), 5)
(('43', '3', '265', '3', '168'), 5)
(('265', '265', '43', '168', '265'), 5)
(('146', '3', '3', '265', '168'), 5)
(('33', '192', '33', '5', '197'), 5)
(('3', '3', '265', '168', '3'), 5)
(('6', '3', '6', '174', '174'), 5)
(('168', '146', '265', '168', '168'), 5)
(('78', '78', '142', '102', '78'), 5)
(('142', '142', '78', '6', '142'), 5)
(('265', '265', '142', '142', '142'), 5)
(('168', '265', '168', '102', '168'), 5)
(('168', '265', '265', '43', '168'), 5)
(('142', '142', '102', '265', '142'), 5)
(('78', '146', '142', '78', '102'), 5)
(('240', '4', '4', '78', '240'), 5)
(('146', '142', '78', '102', '142'), 5)
(('3', '6', '91', '199', '195'), 5)
(('142', '102', '142', '142', '78'), 5)
(('265', '168', '168', '43', '168'), 5)
(('142', '142', '3', '142', '3'), 5)
(('221', '221', '221', '102', '6'), 5)
(('240', '240', '13', '4', '13'), 5)
(('174', '174', '57', '175', '54'), 5)
(('175', '54', '175', '6', '3'), 5)
(('142', '6', '142', '78', '102'), 5)
(('265', '102', '309', '102', '27'), 5)
(('78', '142', '142', '142', '6'), 5)
(('6', '125', '5', '192', '6'), 5)
(('168', '265', '168', '43', '265'), 5)
(('3', '142', '3', '142', '265'), 5)
(('6', '91', '13', '196', '5'), 5)
(('142', '78', '142', '102', '78'), 5)
(('5', '102', '102', '309', '102'), 5)
(('3', '3', '265', '3', '3'), 5)
(('13', '4', '4', '13', '240'), 5)
(('168', '168', '102', '168', '265'), 5)
(('265', '142', '3', '265', '142'), 5)
(('265', '43', '265', '168', '168'), 5)
(('142', '78', '142', '78', '6'), 5)
(('5', '5', '192', '6', '125'), 5)
(('174', '174', '174', '174', '11'), 5)
(('142', '78', '142', '78', '78'), 5)
(('102', '78', '146', '142', '78'), 5)
(('4', '78', '13', '240', '13'), 5)
(('221', '221', '102', '6', '142'), 5)
(('142', '3', '142', '142', '3'), 5)
(('174', '174', '175', '191', '122'), 5)
(('102', '27', '5', '102', '102'), 5)
(('78', '142', '142', '102', '78'), 5)
(('197', '192', '192', '6', '192'), 5)
(('142', '78', '142', '142', '6'), 5)
(('78', '102', '142', '78', '78'), 5)
(('78', '78', '6', '142', '102'), 4)
(('240', '13', '4', '13', '4'), 4)
(('168', '265', '265', '168', '102'), 4)
(('3', '265', '265', '265', '3'), 4)
(('142', '78', '102', '102', '142'), 4)
(('102', '142', '78', '78', '142'), 4)
(('43', '168', '265', '265', '265'), 4)
(('102', '78', '78', '78', '78'), 4)
(('142', '265', '265', '265', '265'), 4)
(('142', '195', '78', '78', '78'), 4)
(('43', '168', '168', '265', '43'), 4)
(('13', '196', '5', '197', '192'), 4)
(('13', '4', '78', '240', '240'), 4)
(('3', '43', '168', '265', '168'), 4)
(('146', '78', '142', '78', '78'), 4)
(('240', '13', '240', '240', '13'), 4)
(('78', '142', '142', '6', '78'), 4)
(('240', '4', '13', '240', '13'), 4)
(('168', '168', '265', '168', '43'), 4)
(('240', '240', '78', '4', '240'), 4)
(('5', '3', '197', '192', '6'), 4)
(('4', '4', '4', '13', '4'), 4)
(('142', '78', '78', '146', '78'), 4)
(('78', '146', '78', '142', '78'), 4)
(('3', '3', '3', '168', '146'), 4)
(('243', '125', '125', '125', '125'), 4)
(('102', '142', '142', '265', '142'), 4)
(('309', '102', '309', '102', '102'), 4)
(('3', '168', '168', '43', '168'), 4)
(('168', '168', '3', '168', '43'), 4)
(('102', '265', '142', '142', '265'), 4)
(('168', '168', '168', '146', '265'), 4)
(('5', '3', '3', '6', '5'), 4)
(('78', '78', '4', '240', '240'), 4)
(('125', '125', '125', '91', '258'), 4)
(('195', '197', '3', '3', '6'), 4)
(('168', '168', '78', '78', '168'), 4)
(('102', '6', '142', '78', '102'), 4)
(('142', '78', '6', '102', '142'), 4)
(('78', '13', '13', '240', '240'), 4)
(('162', '114', '162', '114', '162'), 4)
(('146', '142', '78', '78', '78'), 4)
(('142', '146', '78', '78', '142'), 4)
(('142', '265', '265', '142', '3'), 4)
(('78', '6', '142', '78', '102'), 4)
(('168', '102', '168', '265', '168'), 4)
(('102', '309', '309', '102', '27'), 4)
(('168', '43', '168', '265', '3'), 4)
(('142', '78', '102', '6', '142'), 4)
(('102', '102', '102', '27', '102'), 4)
(('195', '309', '102', '27', '85'), 4)
(('195', '5', '3', '3', '6'), 4)
(('102', '265', '265', '142', '142'), 4)
(('240', '13', '4', '78', '4'), 4)
(('6', '125', '3', '5', '3'), 4)
(('265', '43', '3', '265', '168'), 4)
(('3', '168', '3', '3', '3'), 4)
(('78', '13', '240', '240', '240'), 4)
(('125', '268', '5', '197', '3'), 4)
(('3', '142', '142', '142', '265'), 4)
(('102', '142', '78', '142', '142'), 4)
(('168', '168', '146', '265', '168'), 4)
(('142', '78', '102', '142', '146'), 4)
(('85', '265', '10', '102', '102'), 4)
(('168', '168', '168', '43', '3'), 4)
(('168', '168', '265', '146', '265'), 4)
(('309', '5', '102', '102', '102'), 4)
(('85', '102', '309', '102', '27'), 4)
(('3', '142', '3', '3', '142'), 4)
(('78', '102', '78', '146', '142'), 4)
(('168', '168', '146', '3', '168'), 4)
(('13', '78', '240', '240', '240'), 4)
(('102', '265', '265', '265', '142'), 4)
(('3', '142', '142', '3', '3'), 4)
(('265', '102', '265', '265', '3'), 4)
(('6', '192', '192', '243', '125'), 4)
(('240', '13', '13', '240', '240'), 4)
(('192', '192', '6', '5', '33'), 4)
(('265', '142', '265', '142', '142'), 4)
(('91', '199', '195', '5', '197'), 4)
(('3', '3', '142', '3', '3'), 4)
(('265', '3', '265', '43', '168'), 4)
(('6', '125', '3', '91', '5'), 4)
(('146', '78', '78', '142', '142'), 4)
(('265', '168', '265', '168', '146'), 4)
(('102', '102', '102', '102', '27'), 4)
(('5', '192', '192', '6', '5'), 4)
(('197', '192', '192', '6', '5'), 4)
(('142', '142', '102', '142', '142'), 4)
(('78', '78', '78', '142', '146'), 4)
(('78', '13', '265', '265', '13'), 4)
(('3', '5', '3', '5', '5'), 4)
(('196', '102', '102', '102', '102'), 4)
(('3', '3', '104', '265', '142'), 4)
(('3', '3', '3', '142', '3'), 4)
(('3', '192', '6', '125', '125'), 4)
(('142', '142', '142', '102', '78'), 4)
(('168', '168', '43', '3', '168'), 4)
(('3', '33', '5', '140', '27'), 4)
(('102', '265', '168', '168', '265'), 4)
(('240', '240', '240', '4', '78'), 4)
(('265', '142', '3', '3', '265'), 4)
(('3', '3', '168', '146', '3'), 4)
(('13', '13', '78', '13', '240'), 4)
(('3', '168', '265', '168', '43'), 4)
(('168', '3', '43', '168', '3'), 4)
(('240', '78', '240', '4', '13'), 4)
(('102', '102', '78', '78', '142'), 4)
(('168', '43', '3', '168', '168'), 4)
(('192', '243', '125', '125', '125'), 4)
(('91', '258', '311', '240', '240'), 4)
(('265', '240', '4', '78', '4'), 4)
(('13', '78', '13', '240', '240'), 4)
(('3', '3', '3', '142', '104'), 4)
(('168', '265', '102', '168', '168'), 4)
(('265', '142', '265', '142', '102'), 4)
(('78', '78', '102', '102', '142'), 4)
(('192', '6', '125', '5', '192'), 4)
(('10', '102', '102', '5', '102'), 4)
(('104', '3', '3', '146', '104'), 4)
(('5', '3', '3', '5', '3'), 4)
(('125', '125', '91', '258', '311'), 4)
(('142', '146', '142', '78', '102'), 4)
(('114', '162', '162', '162', '114'), 4)
(('142', '6', '78', '6', '142'), 4)
(('6', '5', '5', '192', '6'), 4)
(('6', '142', '78', '102', '78'), 4)
(('265', '104', '3', '3', '146'), 4)
(('309', '102', '27', '102', '102'), 4)
(('91', '3', '6', '91', '13'), 4)
(('265', '142', '142', '265', '142'), 4)
(('142', '78', '6', '142', '142'), 4)
(('78', '6', '78', '78', '78'), 4)
(('265', '168', '168', '146', '168'), 4)
(('102', '142', '78', '142', '102'), 4)
(('240', '4', '13', '240', '4'), 4)
(('142', '78', '102', '78', '146'), 4)
(('6', '5', '33', '5', '192'), 4)
(('78', '240', '4', '13', '240'), 4)
(('192', '6', '5', '192', '6'), 4)
(('27', '309', '102', '27', '85'), 4)
(('5', '197', '192', '192', '6'), 4)
(('142', '102', '102', '142', '78'), 4)
(('142', '6', '142', '142', '142'), 4)
(('78', '78', '78', '142', '102'), 4)
(('265', '265', '102', '168', '168'), 4)
(('196', '5', '197', '192', '3'), 4)
(('102', '5', '102', '102', '102'), 4)
(('309', '102', '309', '102', '309'), 4)
(('309', '5', '102', '102', '309'), 4)
(('91', '5', '140', '197', '192'), 4)
(('91', '13', '196', '5', '197'), 4)
(('199', '195', '5', '197', '192'), 4)
(('192', '6', '125', '3', '91'), 4)
(('265', '240', '240', '13', '265'), 4)
(('125', '125', '125', '125', '91'), 4)
(('142', '78', '142', '6', '78'), 4)
(('13', '13', '4', '4', '78'), 4)
(('4', '13', '4', '4', '240'), 4)
(('240', '4', '78', '240', '240'), 4)
(('265', '265', '142', '3', '3'), 4)
(('142', '78', '102', '142', '102'), 4)
(('13', '13', '13', '13', '13'), 4)
(('27', '5', '10', '102', '102'), 4)
(('6', '5', '192', '6', '125'), 4)
(('102', '102', '5', '309', '102'), 4)
(('168', '43', '265', '168', '168'), 4)
(('168', '168', '168', '195', '168'), 4)
(('240', '240', '4', '78', '13'), 4)
(('142', '265', '102', '265', '102'), 4)
(('3', '168', '146', '3', '3'), 4)
(('265', '43', '3', '3', '265'), 4)
(('78', '78', '78', '142', '6'), 4)
(('265', '43', '168', '265', '3'), 4)
(('13', '265', '265', '13', '13'), 4)
(('78', '4', '240', '240', '240'), 4)
(('142', '91', '91', '91', '91'), 4)
(('102', '102', '102', '27', '309'), 4)
(('265', '43', '265', '168', '265'), 4)
(('168', '3', '265', '43', '168'), 4)
(('4', '240', '240', '13', '240'), 4)
(('102', '102', '102', '309', '27'), 4)
(('265', '142', '265', '3', '142'), 4)
(('6', '33', '5', '197', '192'), 4)
(('78', '146', '142', '78', '78'), 4)
(('168', '43', '3', '265', '168'), 4)
(('168', '3', '168', '168', '146'), 4)
(('142', '195', '78', '78', '142'), 4)
(('265', '43', '168', '3', '168'), 4)
(('265', '142', '142', '102', '265'), 4)
(('5', '102', '102', '309', '309'), 4)
(('102', '168', '265', '168', '168'), 4)
(('102', '102', '6', '102', '102'), 4)
(('265', '3', '168', '3', '265'), 4)
(('3', '168', '168', '168', '195'), 4)
(('4', '78', '240', '240', '240'), 4)
(('195', '85', '195', '196', '102'), 4)
(('142', '142', '265', '3', '3'), 4)
(('78', '142', '142', '142', '102'), 4)
(('265', '240', '240', '4', '240'), 4)
(('240', '78', '78', '240', '240'), 4)
(('168', '168', '168', '168', '78'), 4)
(('78', '78', '195', '78', '78'), 4)
(('78', '78', '102', '78', '102'), 4)
(('78', '78', '78', '6', '78'), 4)
(('3', '6', '91', '3', '6'), 4)
(('3', '5', '3', '6', '5'), 4)
(('102', '195', '85', '195', '85'), 4)
(('4', '240', '240', '13', '78'), 4)
(('3', '168', '43', '265', '168'), 4)
(('4', '13', '240', '240', '13'), 4)
(('142', '142', '142', '102', '265'), 4)
(('78', '78', '168', '3', '78'), 4)
(('265', '168', '168', '168', '146'), 4)
(('78', '78', '142', '146', '142'), 4)
(('168', '265', '168', '3', '43'), 4)
(('104', '265', '142', '265', '104'), 4)
(('3', '265', '43', '3', '3'), 4)
(('3', '6', '5', '5', '192'), 4)
(('168', '43', '168', '168', '3'), 4)
(('265', '142', '104', '3', '142'), 4)
(('13', '240', '240', '4', '240'), 4)
(('142', '78', '78', '6', '78'), 4)
(('192', '192', '243', '125', '125'), 4)
(('168', '78', '78', '78', '78'), 4)
(('125', '91', '258', '311', '240'), 4)
(('4', '13', '240', '13', '240'), 4)
(('102', '102', '102', '6', '102'), 4)
(('195', '3', '3', '6', '91'), 4)
(('3', '265', '43', '168', '265'), 4)
(('3', '142', '265', '104', '3'), 4)
(('102', '102', '309', '5', '102'), 4)
(('6', '33', '5', '192', '192'), 4)
(('125', '5', '192', '6', '125'), 4)
(('240', '78', '13', '240', '240'), 4)
(('3', '142', '265', '142', '142'), 4)
(('5', '102', '102', '102', '309'), 4)
(('102', '265', '265', '168', '168'), 4)
(('168', '3', '265', '43', '265'), 4)
(('240', '240', '4', '4', '240'), 4)
(('142', '265', '142', '265', '265'), 4)
(('168', '3', '43', '168', '168'), 4)
(('102', '142', '142', '102', '142'), 4)
(('43', '265', '168', '265', '3'), 4)
(('3', '168', '168', '168', '146'), 4)
(('168', '146', '3', '3', '265'), 4)
(('240', '240', '240', '78', '4'), 4)
(('3', '43', '3', '168', '265'), 4)
(('102', '102', '102', '10', '102'), 4)
(('240', '4', '13', '240', '240'), 4)
(('168', '265', '265', '102', '168'), 4)
(('142', '142', '142', '265', '102'), 4)
(('3', '168', '3', '265', '3'), 4)
(('3', '3', '5', '3', '6'), 4)
(('142', '142', '265', '102', '142'), 4)
(('240', '240', '4', '78', '240'), 4)
(('13', '13', '4', '13', '4'), 4)
(('265', '3', '142', '3', '3'), 4)
(('5', '3', '192', '192', '6'), 4)
(('78', '13', '13', '78', '240'), 4)
(('5', '102', '309', '102', '102'), 4)
(('240', '240', '13', '240', '78'), 4)
(('5', '197', '192', '6', '125'), 4)
(('6', '91', '3', '6', '91'), 4)
(('13', '4', '78', '13', '240'), 4)
(('78', '78', '142', '142', '6'), 4)
(('265', '43', '168', '265', '168'), 4)
(('265', '265', '265', '146', '265'), 4)
(('5', '192', '6', '125', '5'), 4)
(('102', '102', '102', '102', '10'), 4)
(('265', '142', '3', '142', '3'), 4)
(('3', '265', '265', '265', '102'), 4)
(('13', '4', '13', '4', '78'), 4)
(('102', '102', '102', '5', '102'), 4)
(('78', '142', '142', '78', '195'), 4)
(('13', '13', '4', '78', '240'), 4)
(('102', '142', '142', '78', '142'), 4)
(('5', '5', '3', '5', '3'), 4)
(('13', '4', '13', '4', '240'), 4)
(('102', '309', '102', '27', '5'), 4)
(('240', '4', '240', '4', '240'), 4)
(('146', '168', '3', '3', '3'), 4)
(('265', '4', '4', '240', '240'), 4)
(('3', '3', '6', '91', '3'), 4)
(('146', '265', '168', '265', '168'), 4)
(('3', '3', '142', '142', '3'), 4)
(('3', '3', '3', '265', '142'), 4)
(('6', '78', '6', '142', '78'), 4)
(('78', '78', '102', '78', '142'), 4)
(('265', '142', '3', '142', '265'), 4)
(('4', '78', '4', '13', '240'), 4)
(('5', '6', '125', '125', '125'), 4)
(('43', '3', '3', '265', '168'), 4)
(('168', '168', '78', '168', '3'), 4)
(('3', '168', '146', '168', '168'), 4)
(('78', '4', '240', '13', '4'), 4)
(('240', '4', '4', '13', '240'), 4)
(('4', '240', '4', '240', '4'), 4)
(('78', '78', '6', '78', '142'), 3)
(('142', '142', '102', '142', '265'), 3)
(('43', '3', '43', '168', '265'), 3)
(('168', '146', '265', '168', '265'), 3)
(('168', '168', '43', '43', '3'), 3)
(('174', '174', '172', '102', '174'), 3)
(('85', '195', '309', '102', '27'), 3)
(('142', '3', '142', '265', '3'), 3)
(('146', '104', '265', '142', '265'), 3)
(('78', '78', '142', '195', '78'), 3)
(('240', '240', '78', '13', '13'), 3)
(('3', '146', '3', '265', '3'), 3)
(('3', '6', '125', '91', '5'), 3)
(('142', '265', '142', '102', '265'), 3)
(('43', '265', '3', '168', '168'), 3)
(('78', '78', '168', '78', '78'), 3)
(('78', '142', '6', '6', '78'), 3)
(('4', '168', '168', '168', '168'), 3)
(('168', '43', '3', '3', '265'), 3)
(('91', '3', '3', '3', '3'), 3)
(('102', '102', '142', '78', '102'), 3)
(('13', '13', '240', '4', '240'), 3)
(('78', '142', '78', '102', '146'), 3)
(('265', '265', '3', '3', '3'), 3)
(('265', '265', '168', '102', '168'), 3)
(('142', '142', '142', '142', '3'), 3)
(('78', '78', '142', '102', '102'), 3)
(('4', '240', '4', '240', '240'), 3)
(('142', '78', '78', '195', '142'), 3)
(('4', '78', '13', '13', '240'), 3)
(('91', '5', '197', '192', '3'), 3)
(('192', '3', '195', '5', '197'), 3)
(('265', '43', '265', '168', '3'), 3)
(('265', '102', '102', '265', '265'), 3)
(('168', '265', '168', '168', '146'), 3)
(('265', '142', '142', '102', '142'), 3)
(('102', '5', '5', '102', '102'), 3)
(('27', '102', '102', '102', '309'), 3)
(('102', '309', '102', '102', '5'), 3)
(('146', '78', '78', '78', '146'), 3)
(('78', '240', '240', '240', '13'), 3)
(('168', '265', '43', '3', '168'), 3)
(('102', '102', '102', '5', '309'), 3)
(('168', '265', '43', '3', '43'), 3)
(('146', '142', '142', '142', '3'), 3)
(('5', '3', '6', '5', '5'), 3)
(('78', '102', '6', '142', '142'), 3)
(('78', '4', '78', '13', '13'), 3)
(('43', '168', '168', '168', '3'), 3)
(('265', '3', '168', '3', '43'), 3)
(('168', '78', '78', '168', '78'), 3)
(('3', '265', '142', '265', '3'), 3)
(('78', '6', '102', '142', '142'), 3)
(('91', '5', '5', '3', '192'), 3)
(('4', '78', '240', '240', '4'), 3)
(('142', '265', '104', '3', '265'), 3)
(('5', '91', '5', '91', '6'), 3)
(('43', '168', '168', '3', '265'), 3)
(('78', '142', '142', '146', '78'), 3)
(('3', '3', '168', '43', '168'), 3)
(('197', '5', '5', '5', '5'), 3)
(('13', '240', '4', '4', '4'), 3)
(('240', '240', '13', '78', '78'), 3)
(('13', '4', '240', '13', '240'), 3)
(('43', '3', '168', '168', '265'), 3)
(('13', '265', '240', '240', '13'), 3)
(('3', '6', '91', '5', '140'), 3)
(('3', '142', '265', '265', '142'), 3)
(('78', '78', '142', '146', '78'), 3)
(('102', '142', '265', '102', '265'), 3)
(('78', '6', '102', '142', '78'), 3)
(('265', '102', '265', '265', '168'), 3)
(('4', '4', '4', '4', '78'), 3)
(('3', '265', '43', '265', '43'), 3)
(('4', '240', '4', '4', '13'), 3)
(('142', '102', '265', '142', '142'), 3)
(('102', '309', '27', '309', '102'), 3)
(('309', '102', '27', '5', '102'), 3)
(('3', '142', '265', '142', '3'), 3)
(('78', '142', '6', '142', '78'), 3)
(('43', '265', '168', '168', '3'), 3)
(('142', '6', '78', '78', '78'), 3)
(('174', '172', '102', '174', '174'), 3)
(('102', '174', '174', '172', '102'), 3)
(('265', '104', '3', '3', '104'), 3)
(('265', '168', '168', '43', '43'), 3)
(('4', '265', '265', '240', '13'), 3)
(('265', '168', '102', '265', '265'), 3)
(('142', '3', '265', '265', '142'), 3)
(('265', '3', '142', '142', '104'), 3)
(('102', '102', '6', '27', '102'), 3)
