(('168', '168', '168', '168', '168'), 930)
(('265', '102', '168', '168', '265'), 4)
(('168', '168', '265', '168', '43'), 4)
(('43', '168', '3', '168', '3'), 4)
(('146', '3', '168', '265', '168'), 4)
(('265', '3', '168', '168', '146'), 4)
(('3', '265', '3', '168', '43'), 4)
(('265', '43', '3', '265', '43'), 4)
(('265', '265', '168', '168', '102'), 4)
(('142', '265', '3', '142', '142'), 4)
(('3', '142', '142', '265', '265'), 4)
(('146', '265', '168', '168', '168'), 4)
(('168', '168', '43', '265', '3'), 4)
(('175', '142', '142', '3', '3'), 4)
(('3', '265', '168', '146', '168'), 4)
(('168', '146', '3', '168', '265'), 4)
(('146', '168', '265', '3', '168'), 4)
(('168', '3', '168', '146', '3'), 4)
(('265', '168', '43', '265', '168'), 4)
(('265', '142', '175', '142', '142'), 4)
(('265', '265', '142', '142', '142'), 4)
(('3', '265', '168', '146', '265'), 4)
(('3', '43', '168', '3', '265'), 4)
(('3', '3', '3', '3', '142'), 4)
(('3', '142', '3', '142', '265'), 4)
(('91', '5', '197', '192', '192'), 4)
(('168', '168', '168', '265', '146'), 4)
(('168', '168', '3', '168', '4'), 4)
(('309', '3', '309', '54', '54'), 4)
(('168', '43', '265', '3', '168'), 4)
(('168', '102', '265', '168', '265'), 4)
(('3', '3', '104', '265', '3'), 4)
(('168', '168', '3', '146', '265'), 4)
(('142', '142', '265', '3', '265'), 4)
(('168', '43', '265', '168', '3'), 4)
(('265', '146', '168', '3', '265'), 4)
(('43', '168', '3', '168', '265'), 4)
(('265', '102', '265', '265', '168'), 4)
(('3', '54', '309', '54', '309'), 4)
(('142', '142', '3', '3', '3'), 4)
(('142', '142', '175', '142', '146'), 4)
(('142', '265', '142', '265', '3'), 4)
(('3', '265', '168', '168', '146'), 4)
(('3', '3', '265', '3', '43'), 4)
(('5', '3', '3', '5', '5'), 4)
(('142', '142', '175', '142', '265'), 4)
(('3', '142', '142', '3', '104'), 4)
(('142', '142', '142', '265', '142'), 4)
(('142', '142', '119', '142', '265'), 4)
(('3', '142', '265', '265', '142'), 4)
(('168', '168', '146', '3', '265'), 4)
(('168', '168', '146', '168', '3'), 4)
(('265', '43', '265', '168', '168'), 4)
(('3', '142', '3', '142', '142'), 4)
(('142', '142', '142', '265', '146'), 4)
(('265', '168', '168', '43', '43'), 4)
(('168', '146', '168', '3', '265'), 4)
(('309', '54', '309', '54', '3'), 4)
(('265', '168', '146', '168', '3'), 4)
(('168', '168', '265', '43', '3'), 4)
(('54', '309', '3', '309', '54'), 4)
(('146', '3', '146', '168', '168'), 4)
(('3', '168', '168', '146', '3'), 4)
(('309', '3', '54', '309', '54'), 4)
(('265', '265', '168', '43', '168'), 4)
(('168', '102', '265', '168', '168'), 4)
(('142', '142', '265', '142', '265'), 4)
(('265', '168', '146', '3', '168'), 4)
(('142', '3', '3', '3', '142'), 4)
(('309', '309', '54', '54', '3'), 4)
(('265', '168', '168', '146', '265'), 4)
(('104', '265', '142', '265', '104'), 4)
(('3', '3', '43', '168', '168'), 4)
(('168', '265', '168', '168', '43'), 4)
(('54', '3', '54', '3', '54'), 4)
(('142', '146', '142', '3', '3'), 4)
(('265', '142', '3', '3', '142'), 4)
(('175', '3', '3', '3', '175'), 4)
(('6', '91', '5', '197', '192'), 4)
(('309', '309', '54', '3', '54'), 4)
(('146', '3', '3', '3', '142'), 4)
(('168', '43', '168', '168', '3'), 4)
(('168', '3', '43', '265', '168'), 4)
(('142', '142', '142', '142', '146'), 4)
(('265', '43', '265', '168', '265'), 4)
(('265', '3', '265', '142', '142'), 4)
(('142', '3', '3', '3', '104'), 4)
(('114', '162', '114', '114', '114'), 4)
(('265', '43', '3', '265', '265'), 4)
(('3', '3', '265', '142', '265'), 4)
(('142', '265', '3', '3', '3'), 4)
(('142', '265', '265', '142', '265'), 4)
(('3', '3', '142', '142', '3'), 4)
(('3', '168', '146', '168', '168'), 4)
(('142', '3', '265', '3', '3'), 4)
(('3', '265', '3', '43', '168'), 4)
(('168', '168', '265', '102', '265'), 4)
(('3', '6', '91', '5', '197'), 4)
(('142', '142', '265', '265', '142'), 4)
(('142', '3', '265', '3', '142'), 4)
(('265', '168', '3', '43', '168'), 4)
(('265', '168', '168', '43', '168'), 3)
(('142', '3', '3', '104', '265'), 3)
(('142', '3', '3', '3', '265'), 3)
(('309', '54', '3', '54', '309'), 3)
(('3', '265', '3', '142', '3'), 3)
(('142', '142', '119', '142', '142'), 3)
(('265', '265', '168', '168', '146'), 3)
(('43', '168', '265', '3', '168'), 3)
(('3', '265', '43', '168', '265'), 3)
(('168', '3', '168', '43', '168'), 3)
(('168', '43', '265', '168', '168'), 3)
(('3', '146', '3', '168', '168'), 3)
(('43', '43', '168', '265', '3'), 3)
(('142', '142', '3', '104', '3'), 3)
(('3', '54', '309', '3', '54'), 3)
(('3', '142', '175', '104', '3'), 3)
(('54', '54', '174', '174', '174'), 3)
(('168', '3', '43', '3', '3'), 3)
(('142', '265', '265', '3', '3'), 3)
(('114', '114', '114', '162', '114'), 3)
(('146', '265', '142', '142', '265'), 3)
(('265', '43', '265', '265', '168'), 3)
(('168', '43', '3', '168', '265'), 3)
(('168', '102', '265', '265', '168'), 3)
(('3', '3', '168', '146', '168'), 3)
(('168', '168', '102', '168', '102'), 3)
(('265', '168', '43', '3', '168'), 3)
(('3', '3', '5', '5', '5'), 3)
(('3', '168', '3', '146', '265'), 3)
(('168', '168', '168', '43', '3'), 3)
(('3', '265', '168', '265', '43'), 3)
(('3', '3', '146', '104', '265'), 3)
(('142', '265', '142', '142', '265'), 3)
(('265', '142', '265', '142', '175'), 3)
(('146', '142', '142', '142', '146'), 3)
(('3', '43', '3', '3', '3'), 3)
(('265', '168', '168', '340', '168'), 3)
(('142', '265', '142', '265', '265'), 3)
(('265', '265', '43', '168', '265'), 3)
(('265', '168', '168', '168', '43'), 3)
(('265', '265', '104', '3', '3'), 3)
(('142', '175', '175', '175', '175'), 3)
(('168', '43', '3', '265', '265'), 3)
(('265', '265', '142', '265', '142'), 3)
(('175', '142', '265', '142', '142'), 3)
(('3', '142', '142', '3', '3'), 3)
(('54', '309', '309', '54', '3'), 3)
(('43', '265', '265', '265', '265'), 3)
(('43', '3', '265', '265', '168'), 3)
(('142', '3', '3', '265', '3'), 3)
(('142', '265', '142', '3', '142'), 3)
(('3', '43', '3', '265', '3'), 3)
(('168', '102', '168', '265', '265'), 3)
(('146', '265', '168', '146', '168'), 3)
(('146', '168', '168', '3', '265'), 3)
(('142', '3', '104', '3', '265'), 3)
(('6', '54', '54', '54', '54'), 3)
(('265', '146', '168', '3', '3'), 3)
(('142', '265', '142', '175', '142'), 3)
(('192', '192', '6', '54', '54'), 3)
(('3', '146', '265', '146', '265'), 3)
(('5', '5', '5', '3', '3'), 3)
(('265', '142', '265', '142', '142'), 3)
(('3', '43', '168', '168', '3'), 3)
(('168', '168', '146', '265', '265'), 3)
(('265', '146', '3', '168', '265'), 3)
(('3', '265', '43', '168', '168'), 3)
(('54', '174', '174', '174', '174'), 3)
(('168', '146', '3', '146', '168'), 3)
(('3', '3', '3', '3', '146'), 3)
(('265', '265', '265', '43', '265'), 3)
(('142', '142', '265', '265', '265'), 3)
(('43', '168', '168', '265', '3'), 3)
(('142', '142', '265', '104', '3'), 3)
(('168', '3', '146', '265', '168'), 3)
(('142', '142', '142', '146', '265'), 3)
(('265', '3', '265', '265', '142'), 3)
(('142', '265', '3', '265', '142'), 3)
(('175', '142', '265', '3', '142'), 3)
(('265', '43', '3', '168', '168'), 3)
(('265', '3', '265', '43', '168'), 3)
(('168', '168', '168', '78', '168'), 3)
(('265', '142', '142', '3', '265'), 3)
(('3', '3', '146', '265', '146'), 3)
(('146', '168', '265', '3', '3'), 3)
(('3', '54', '54', '54', '3'), 3)
(('43', '3', '3', '168', '168'), 3)
(('265', '142', '142', '146', '142'), 3)
(('175', '175', '142', '265', '3'), 3)
(('168', '265', '3', '265', '43'), 3)
(('168', '168', '3', '78', '168'), 3)
(('104', '3', '142', '3', '142'), 3)
(('3', '265', '3', '142', '146'), 3)
(('265', '168', '168', '102', '265'), 3)
(('142', '142', '175', '119', '265'), 3)
(('265', '142', '3', '3', '3'), 3)
(('142', '142', '265', '119', '142'), 3)
(('3', '3', '104', '3', '3'), 3)
(('168', '3', '43', '265', '3'), 3)
(('3', '175', '175', '142', '265'), 3)
(('168', '3', '3', '43', '265'), 3)
(('5', '197', '192', '192', '6'), 3)
(('43', '3', '3', '3', '168'), 3)
(('119', '142', '142', '142', '142'), 3)
(('3', '142', '146', '142', '3'), 3)
(('142', '265', '3', '142', '146'), 3)
(('168', '43', '3', '265', '43'), 3)
(('3', '168', '265', '43', '168'), 3)
(('142', '142', '265', '142', '175'), 3)
(('3', '175', '104', '3', '142'), 3)
(('168', '168', '78', '168', '168'), 3)
(('142', '146', '142', '265', '146'), 3)
(('54', '54', '54', '54', '174'), 3)
(('5', '5', '3', '3', '5'), 3)
(('265', '265', '43', '3', '168'), 3)
(('175', '265', '142', '175', '142'), 3)
(('3', '3', '104', '265', '142'), 3)
(('3', '54', '3', '54', '54'), 3)
(('142', '146', '142', '146', '142'), 3)
(('3', '168', '146', '265', '168'), 3)
(('3', '142', '265', '142', '142'), 3)
(('142', '175', '142', '146', '265'), 3)
(('168', '168', '102', '265', '265'), 3)
(('174', '174', '174', '174', '5'), 3)
(('175', '142', '142', '142', '119'), 3)
(('3', '104', '142', '142', '3'), 3)
(('265', '142', '142', '104', '142'), 3)
(('265', '142', '142', '265', '3'), 3)
(('3', '168', '43', '265', '168'), 3)
(('54', '3', '309', '54', '309'), 3)
(('54', '54', '309', '3', '309'), 3)
(('265', '3', '265', '146', '146'), 3)
(('168', '265', '43', '265', '265'), 3)
(('142', '3', '146', '3', '142'), 3)
(('175', '175', '175', '175', '265'), 3)
(('265', '265', '3', '43', '168'), 3)
(('168', '265', '265', '43', '168'), 3)
(('78', '265', '168', '168', '168'), 3)
(('3', '265', '3', '142', '142'), 3)
(('142', '265', '142', '146', '142'), 3)
(('309', '309', '309', '309', '3'), 3)
(('43', '168', '168', '43', '43'), 3)
(('3', '142', '3', '265', '142'), 3)
(('265', '3', '265', '3', '142'), 3)
(('3', '3', '3', '142', '104'), 3)
(('168', '3', '43', '168', '3'), 3)
(('168', '3', '265', '43', '168'), 3)
(('146', '142', '142', '265', '142'), 3)
(('168', '265', '3', '146', '168'), 3)
(('142', '119', '142', '142', '146'), 3)
(('146', '168', '168', '265', '265'), 3)
(('142', '142', '175', '175', '142'), 3)
(('54', '54', '3', '54', '3'), 3)
(('168', '43', '265', '168', '265'), 3)
(('168', '168', '265', '43', '265'), 3)
(('265', '142', '265', '265', '3'), 3)
(('142', '3', '104', '3', '142'), 3)
(('142', '142', '119', '146', '142'), 3)
(('174', '174', '174', '5', '221'), 3)
(('265', '265', '168', '168', '43'), 3)
(('146', '265', '142', '142', '3'), 3)
(('265', '3', '168', '168', '43'), 3)
(('265', '265', '102', '168', '265'), 3)
(('3', '3', '3', '142', '3'), 3)
(('146', '142', '3', '3', '3'), 3)
(('43', '3', '265', '265', '265'), 3)
(('3', '3', '3', '43', '168'), 3)
(('168', '168', '43', '265', '265'), 3)
(('168', '43', '265', '265', '265'), 3)
(('265', '265', '168', '3', '43'), 3)
(('142', '3', '104', '3', '3'), 3)
(('3', '3', '142', '265', '265'), 3)
(('168', '265', '265', '146', '3'), 3)
(('3', '43', '168', '3', '168'), 3)
(('146', '265', '168', '168', '3'), 3)
(('142', '3', '146', '142', '142'), 3)
(('146', '3', '142', '142', '142'), 3)
(('43', '3', '265', '3', '168'), 3)
(('3', '3', '142', '142', '142'), 3)
(('146', '168', '168', '265', '146'), 3)
(('142', '265', '3', '142', '3'), 3)
(('3', '265', '43', '265', '168'), 3)
(('146', '3', '168', '265', '3'), 3)
(('174', '5', '221', '220', '196'), 3)
(('3', '168', '3', '43', '265'), 3)
(('309', '54', '54', '3', '309'), 3)
(('142', '142', '142', '146', '104'), 3)
(('43', '3', '265', '168', '265'), 3)
(('3', '168', '265', '265', '43'), 3)
(('3', '43', '265', '168', '168'), 3)
(('142', '142', '175', '146', '142'), 3)
(('265', '168', '43', '265', '265'), 3)
(('43', '168', '3', '265', '265'), 3)
(('142', '175', '142', '142', '265'), 3)
(('3', '168', '43', '3', '3'), 3)
(('104', '3', '3', '146', '104'), 3)
(('142', '146', '142', '142', '175'), 3)
(('104', '265', '104', '142', '3'), 3)
(('265', '265', '43', '265', '168'), 3)
(('175', '142', '175', '142', '146'), 3)
(('3', '142', '3', '104', '142'), 3)
(('265', '168', '3', '168', '146'), 3)
(('102', '265', '168', '168', '168'), 3)
(('3', '5', '5', '5', '3'), 3)
(('265', '146', '142', '142', '142'), 3)
(('142', '142', '146', '142', '175'), 3)
(('168', '265', '168', '146', '265'), 3)
(('142', '119', '142', '142', '142'), 3)
(('5', '5', '6', '5', '5'), 3)
(('3', '265', '3', '142', '265'), 3)
(('43', '3', '168', '168', '265'), 3)
(('142', '142', '142', '265', '119'), 3)
(('168', '78', '168', '168', '3'), 3)
(('43', '3', '265', '265', '3'), 3)
(('265', '265', '146', '3', '3'), 3)
(('3', '104', '3', '265', '142'), 3)
(('168', '168', '3', '168', '43'), 3)
(('265', '3', '3', '3', '175'), 3)
(('168', '146', '265', '265', '3'), 3)
(('174', '174', '5', '221', '220'), 3)
(('43', '3', '3', '265', '3'), 3)
(('5', '5', '5', '5', '6'), 3)
(('265', '142', '265', '104', '3'), 3)
(('146', '3', '168', '146', '168'), 3)
(('146', '265', '142', '175', '142'), 3)
(('265', '3', '146', '265', '3'), 3)
(('3', '3', '3', '142', '265'), 3)
(('142', '175', '142', '265', '3'), 3)
(('54', '54', '54', '174', '174'), 3)
(('265', '3', '168', '146', '3'), 3)
(('168', '43', '3', '3', '265'), 3)
(('168', '168', '43', '168', '168'), 3)
(('168', '168', '3', '265', '43'), 3)
(('265', '168', '265', '43', '43'), 3)
(('309', '309', '3', '54', '309'), 3)
(('142', '175', '119', '265', '142'), 3)
(('265', '104', '3', '3', '146'), 3)
(('3', '78', '265', '168', '168'), 3)
(('43', '265', '3', '168', '168'), 3)
(('265', '175', '175', '142', '142'), 3)
(('146', '3', '265', '168', '168'), 3)
(('142', '146', '142', '142', '265'), 3)
(('265', '43', '43', '168', '265'), 3)
(('43', '168', '43', '43', '168'), 3)
(('3', '265', '265', '168', '146'), 3)
(('146', '265', '3', '168', '168'), 3)
(('146', '168', '265', '168', '146'), 3)
(('43', '265', '168', '168', '265'), 3)
(('146', '168', '265', '168', '265'), 3)
(('3', '146', '104', '265', '142'), 3)
(('3', '104', '3', '3', '142'), 3)
(('265', '265', '265', '142', '3'), 3)
(('265', '142', '3', '142', '142'), 3)
(('3', '142', '3', '3', '265'), 3)
(('142', '142', '3', '265', '175'), 3)
(('142', '119', '142', '265', '265'), 3)
(('146', '142', '119', '142', '142'), 3)
(('142', '119', '265', '265', '142'), 3)
(('265', '168', '3', '265', '43'), 3)
(('168', '265', '168', '3', '43'), 3)
(('168', '168', '168', '168', '78'), 3)
(('104', '3', '3', '3', '265'), 3)
(('197', '192', '192', '6', '54'), 3)
(('265', '3', '142', '3', '142'), 3)
(('265', '146', '168', '265', '3'), 3)
(('43', '265', '168', '265', '265'), 3)
(('3', '3', '3', '104', '265'), 3)
(('104', '142', '265', '142', '3'), 3)
(('142', '142', '175', '142', '175'), 3)
(('142', '146', '142', '142', '146'), 3)
(('168', '265', '102', '265', '265'), 3)
(('142', '175', '146', '142', '146'), 3)
(('142', '265', '3', '3', '142'), 3)
(('142', '142', '3', '265', '146'), 3)
(('168', '43', '168', '265', '43'), 3)
(('142', '265', '142', '142', '3'), 3)
(('43', '265', '265', '168', '168'), 3)
(('3', '3', '3', '142', '175'), 3)
(('168', '168', '3', '43', '3'), 3)
(('168', '265', '265', '43', '265'), 3)
(('146', '265', '265', '3', '265'), 3)
(('265', '3', '43', '168', '3'), 3)
(('3', '142', '175', '142', '265'), 3)
(('5', '221', '220', '196', '220'), 3)
(('3', '168', '265', '43', '265'), 3)
(('168', '78', '265', '168', '168'), 3)
(('168', '3', '168', '265', '146'), 3)
(('265', '168', '146', '265', '3'), 3)
(('192', '6', '54', '54', '54'), 3)
(('265', '142', '3', '3', '104'), 3)
(('3', '265', '3', '146', '168'), 3)
(('175', '146', '265', '142', '142'), 3)
(('3', '265', '168', '43', '168'), 3)
(('104', '3', '3', '142', '3'), 3)
(('78', '168', '168', '168', '3'), 3)
(('265', '265', '168', '43', '3'), 3)
(('265', '142', '142', '265', '104'), 3)
(('54', '3', '54', '309', '309'), 3)
(('142', '142', '265', '146', '142'), 3)
(('265', '168', '265', '168', '43'), 3)
(('43', '265', '3', '168', '43'), 3)
(('142', '3', '142', '3', '104'), 3)
(('3', '3', '54', '309', '54'), 3)
(('142', '142', '3', '3', '146'), 3)
(('146', '168', '3', '3', '168'), 3)
(('175', '175', '3', '142', '265'), 2)
(('54', '309', '54', '3', '3'), 2)
(('168', '146', '168', '265', '265'), 2)
(('175', '142', '142', '175', '104'), 2)
(('142', '119', '175', '142', '142'), 2)
(('3', '168', '43', '168', '265'), 2)
(('197', '192', '4', '174', '174'), 2)
(('168', '265', '43', '3', '3'), 2)
(('265', '3', '142', '175', '3'), 2)
(('104', '265', '3', '3', '3'), 2)
(('146', '142', '3', '142', '142'), 2)
(('3', '54', '3', '54', '309'), 2)
(('168', '168', '265', '168', '195'), 2)
(('168', '168', '340', '168', '265'), 2)
(('168', '78', '168', '168', '168'), 2)
(('265', '168', '340', '3', '168'), 2)
(('3', '3', '3', '142', '146'), 2)
(('175', '175', '175', '265', '104'), 2)
(('168', '43', '3', '3', '168'), 2)
(('142', '3', '142', '104', '3'), 2)
(('142', '265', '142', '3', '3'), 2)
(('3', '175', '142', '142', '142'), 2)
(('3', '3', '168', '340', '168'), 2)
(('5', '197', '5', '5', '5'), 2)
(('168', '3', '265', '43', '3'), 2)
(('168', '168', '265', '146', '3'), 2)
(('4', '265', '168', '3', '265'), 2)
(('168', '168', '265', '265', '102'), 2)
(('265', '3', '265', '265', '175'), 2)
(('265', '265', '265', '168', '102'), 2)
(('142', '3', '142', '175', '142'), 2)
(('142', '104', '142', '175', '104'), 2)
(('168', '265', '168', '340', '3'), 2)
(('3', '265', '265', '3', '43'), 2)
(('3', '6', '6', '91', '5'), 2)
(('265', '3', '3', '142', '142'), 2)
(('168', '265', '146', '3', '168'), 2)
(('309', '309', '3', '54', '3'), 2)
(('142', '265', '119', '104', '142'), 2)
(('142', '175', '142', '265', '142'), 2)
(('146', '104', '265', '142', '265'), 2)
(('119', '175', '119', '142', '142'), 2)
(('142', '119', '146', '142', '142'), 2)
(('3', '3', '142', '104', '142'), 2)
(('265', '265', '265', '43', '3'), 2)
(('146', '265', '146', '142', '142'), 2)
(('3', '3', '3', '175', '91'), 2)
(('43', '168', '265', '265', '265'), 2)
(('168', '3', '265', '168', '43'), 2)
(('142', '142', '146', '142', '146'), 2)
(('265', '265', '3', '146', '3'), 2)
(('19', '19', '19', '4', '19'), 2)
(('104', '3', '142', '3', '265'), 2)
(('4', '265', '265', '168', '168'), 2)
(('3', '3', '3', '142', '142'), 2)
(('265', '43', '3', '168', '3'), 2)
(('265', '3', '43', '265', '3'), 2)
(('3', '146', '3', '142', '142'), 2)
(('168', '43', '265', '3', '265'), 2)
(('54', '3', '309', '309', '3'), 2)
(('146', '3', '265', '168', '3'), 2)
(('142', '265', '175', '175', '175'), 2)
(('197', '5', '5', '5', '5'), 2)
(('265', '146', '3', '104', '142'), 2)
(('3', '142', '175', '142', '3'), 2)
(('265', '265', '3', '146', '265'), 2)
(('5', '5', '5', '197', '192'), 2)
(('104', '3', '175', '3', '142'), 2)
(('142', '142', '146', '104', '142'), 2)
(('265', '142', '265', '3', '104'), 2)
(('265', '146', '142', '265', '142'), 2)
(('142', '142', '142', '175', '175'), 2)
(('3', '3', '104', '142', '3'), 2)
(('43', '168', '43', '168', '265'), 2)
(('146', '142', '265', '3', '3'), 2)
(('3', '3', '3', '104', '104'), 2)
(('142', '142', '3', '142', '175'), 2)
(('3', '43', '265', '3', '3'), 2)
(('142', '3', '104', '265', '142'), 2)
(('265', '43', '168', '265', '43'), 2)
(('3', '265', '3', '265', '43'), 2)
(('168', '265', '3', '43', '168'), 2)
(('168', '146', '265', '168', '146'), 2)
(('142', '3', '146', '3', '265'), 2)
(('3', '19', '19', '19', '19'), 2)
(('3', '175', '142', '142', '175'), 2)
(('146', '265', '265', '265', '168'), 2)
(('102', '265', '168', '265', '265'), 2)
(('265', '43', '43', '265', '168'), 2)
(('142', '3', '3', '146', '142'), 2)
(('43', '168', '168', '168', '43'), 2)
(('19', '19', '4', '19', '19'), 2)
(('146', '142', '175', '142', '142'), 2)
(('3', '146', '3', '3', '3'), 2)
(('142', '142', '142', '175', '119'), 2)
(('5', '6', '3', '5', '3'), 2)
(('3', '146', '265', '265', '168'), 2)
(('5', '3', '91', '91', '91'), 2)
(('265', '265', '142', '142', '3'), 2)
(('142', '104', '3', '175', '3'), 2)
(('265', '265', '3', '3', '142'), 2)
(('265', '43', '168', '265', '265'), 2)
(('168', '43', '168', '168', '265'), 2)
(('104', '265', '142', '142', '3'), 2)
(('43', '43', '265', '168', '168'), 2)
(('146', '3', '142', '146', '265'), 2)
(('142', '146', '3', '3', '3'), 2)
(('3', '168', '168', '3', '43'), 2)
(('3', '265', '3', '3', '146'), 2)
(('168', '3', '168', '3', '146'), 2)
(('3', '175', '3', '3', '3'), 2)
(('119', '142', '142', '142', '265'), 2)
(('175', '142', '142', '142', '146'), 2)
(('309', '3', '309', '309', '54'), 2)
(('3', '142', '104', '3', '142'), 2)
(('142', '3', '265', '146', '142'), 2)
(('168', '43', '3', '265', '3'), 2)
(('340', '265', '3', '168', '168'), 2)
(('146', '3', '265', '142', '142'), 2)
(('175', '175', '175', '175', '91'), 2)
(('142', '3', '142', '265', '142'), 2)
(('3', '3', '175', '175', '142'), 2)
(('142', '142', '146', '142', '119'), 2)
(('78', '168', '168', '265', '168'), 2)
(('265', '43', '3', '3', '3'), 2)
(('146', '142', '175', '265', '146'), 2)
(('265', '168', '78', '168', '168'), 2)
(('265', '168', '265', '265', '43'), 2)
(('43', '3', '265', '43', '265'), 2)
(('54', '54', '54', '3', '3'), 2)
(('265', '3', '146', '3', '3'), 2)
(('5', '5', '5', '5', '91'), 2)
(('142', '265', '265', '104', '3'), 2)
(('265', '3', '3', '265', '104'), 2)
(('3', '142', '119', '265', '265'), 2)
(('3', '168', '265', '3', '43'), 2)
(('168', '3', '265', '43', '265'), 2)
(('104', '142', '265', '142', '142'), 2)
(('5', '6', '6', '5', '5'), 2)
(('265', '168', '3', '3', '43'), 2)
(('142', '142', '104', '142', '175'), 2)
(('142', '3', '3', '265', '265'), 2)
(('142', '146', '265', '3', '3'), 2)
(('3', '265', '265', '265', '142'), 2)
(('265', '265', '142', '265', '3'), 2)
(('168', '340', '168', '265', '168'), 2)
(('43', '3', '43', '168', '265'), 2)
(('78', '168', '265', '168', '265'), 2)
(('265', '265', '168', '102', '168'), 2)
(('142', '146', '119', '3', '142'), 2)
(('146', '142', '146', '265', '142'), 2)
(('3', '146', '142', '3', '3'), 2)
(('175', '3', '142', '142', '3'), 2)
(('168', '340', '168', '3', '168'), 2)
(('142', '175', '142', '146', '142'), 2)
(('175', '142', '142', '146', '142'), 2)
(('146', '142', '146', '265', '3'), 2)
(('265', '265', '3', '168', '146'), 2)
(('168', '265', '168', '265', '146'), 2)
(('3', '175', '142', '142', '3'), 2)
(('168', '3', '3', '43', '3'), 2)
(('146', '142', '142', '119', '142'), 2)
(('146', '142', '3', '142', '3'), 2)
(('3', '265', '168', '265', '146'), 2)
(('168', '265', '3', '168', '146'), 2)
(('265', '168', '265', '265', '146'), 2)
(('3', '3', '3', '104', '142'), 2)
(('265', '142', '265', '142', '3'), 2)
(('91', '3', '5', '3', '5'), 2)
(('142', '175', '175', '142', '175'), 2)
(('192', '91', '5', '5', '5'), 2)
(('265', '265', '265', '265', '102'), 2)
(('265', '142', '265', '142', '146'), 2)
(('175', '142', '142', '175', '142'), 2)
(('146', '3', '168', '146', '265'), 2)
(('142', '104', '142', '3', '3'), 2)
(('91', '5', '5', '3', '3'), 2)
(('3', '3', '43', '3', '265'), 2)
(('265', '43', '168', '43', '168'), 2)
(('104', '3', '175', '142', '142'), 2)
(('142', '142', '104', '3', '175'), 2)
(('146', '3', '3', '3', '175'), 2)
(('265', '146', '142', '142', '146'), 2)
(('265', '146', '3', '265', '146'), 2)
(('3', '146', '3', '3', '142'), 2)
(('146', '146', '142', '142', '142'), 2)
(('142', '142', '265', '265', '146'), 2)
(('5', '5', '5', '3', '5'), 2)
(('104', '142', '265', '3', '265'), 2)
(('168', '265', '168', '265', '102'), 2)
(('265', '3', '146', '3', '168'), 2)
(('168', '146', '265', '3', '265'), 2)
(('168', '3', '4', '3', '168'), 2)
(('265', '3', '3', '104', '3'), 2)
(('3', '3', '142', '3', '104'), 2)
(('142', '175', '146', '142', '175'), 2)
(('309', '3', '54', '54', '3'), 2)
(('146', '175', '142', '175', '175'), 2)
(('265', '43', '265', '43', '265'), 2)
(('3', '265', '175', '175', '142'), 2)
(('265', '265', '146', '142', '146'), 2)
(('142', '142', '175', '142', '142'), 2)
(('3', '265', '43', '168', '3'), 2)
(('3', '142', '265', '3', '146'), 2)
(('43', '265', '265', '3', '3'), 2)
(('142', '142', '3', '3', '265'), 2)
(('3', '3', '104', '265', '104'), 2)
(('168', '265', '3', '43', '3'), 2)
(('4', '4', '265', '168', '3'), 2)
(('265', '265', '142', '3', '3'), 2)
(('119', '265', '142', '146', '142'), 2)
(('43', '3', '168', '265', '43'), 2)
(('168', '340', '168', '43', '168'), 2)
(('265', '265', '265', '104', '3'), 2)
(('146', '119', '3', '142', '142'), 2)
(('146', '168', '3', '168', '3'), 2)
(('146', '146', '142', '142', '104'), 2)
(('102', '265', '168', '265', '168'), 2)
(('104', '3', '265', '3', '142'), 2)
(('146', '265', '3', '3', '168'), 2)
(('175', '142', '146', '142', '142'), 2)
(('3', '3', '175', '265', '175'), 2)
(('168', '146', '3', '3', '3'), 2)
(('104', '142', '142', '175', '146'), 2)
(('265', '142', '3', '142', '265'), 2)
(('265', '142', '104', '3', '104'), 2)
(('265', '142', '142', '142', '175'), 2)
(('265', '3', '142', '142', '265'), 2)
(('168', '168', '265', '168', '4'), 2)
(('142', '142', '146', '3', '142'), 2)
(('265', '146', '265', '265', '265'), 2)
(('3', '168', '146', '168', '146'), 2)
(('309', '3', '54', '3', '309'), 2)
(('142', '3', '3', '142', '265'), 2)
(('142', '146', '3', '142', '265'), 2)
(('104', '142', '142', '175', '3'), 2)
(('3', '197', '5', '5', '5'), 2)
(('3', '3', '3', '175', '104'), 2)
(('142', '146', '142', '142', '3'), 2)
(('146', '168', '168', '3', '3'), 2)
(('3', '175', '175', '175', '175'), 2)
(('102', '168', '265', '265', '265'), 2)
(('43', '168', '265', '43', '43'), 2)
(('3', '54', '309', '309', '54'), 2)
(('168', '168', '168', '195', '168'), 2)
(('265', '265', '142', '142', '104'), 2)
(('146', '265', '142', '146', '142'), 2)
(('221', '220', '196', '220', '6'), 2)
(('265', '43', '3', '168', '265'), 2)
(('142', '265', '3', '104', '3'), 2)
(('175', '119', '265', '142', '265'), 2)
(('265', '104', '142', '142', '175'), 2)
(('168', '3', '146', '265', '146'), 2)
(('104', '3', '3', '104', '142'), 2)
(('175', '142', '119', '142', '142'), 2)
(('175', '142', '142', '142', '175'), 2)
(('119', '142', '142', '265', '142'), 2)
(('3', '43', '168', '43', '43'), 2)
(('146', '142', '142', '142', '3'), 2)
(('3', '265', '146', '168', '168'), 2)
