(('3', '3', '3', '3', '3'), 20095)
(('45', '45', '78', '5', '5'), 11)
(('6', '195', '195', '5', '195'), 11)
(('45', '45', '45', '45', '4'), 11)
(('5', '118', '6', '192', '91'), 11)
(('168', '3', '102', '168', '168'), 11)
(('5', '220', '220', '220', '220'), 11)
(('3', '140', '3', '3', '6'), 11)
(('102', '102', '255', '255', '255'), 11)
(('220', '6', '5', '197', '3'), 11)
(('78', '78', '5', '197', '192'), 11)
(('269', '196', '6', '91', '38'), 11)
(('4', '6', '142', '3', '195'), 11)
(('195', '195', '54', '140', '54'), 11)
(('255', '256', '265', '102', '255'), 11)
(('195', '195', '195', '54', '140'), 11)
(('175', '175', '3', '3', '175'), 11)
(('6', '91', '38', '5', '38'), 11)
(('63', '6', '4', '63', '6'), 11)
(('6', '6', '6', '6', '3'), 11)
(('146', '168', '146', '146', '146'), 11)
(('195', '3', '195', '195', '5'), 11)
(('33', '5', '3', '3', '3'), 11)
(('3', '140', '3', '3', '3'), 11)
(('45', '13', '33', '195', '5'), 11)
(('5', '5', '197', '3', '3'), 11)
(('221', '221', '221', '221', '240'), 11)
(('5', '5', '5', '5', '4'), 11)
(('265', '13', '195', '195', '195'), 11)
(('78', '240', '240', '78', '78'), 11)
(('38', '5', '38', '5', '118'), 11)
(('102', '3', '3', '102', '3'), 11)
(('6', '175', '175', '175', '175'), 11)
(('255', '255', '255', '256', '265'), 11)
(('221', '168', '168', '102', '102'), 11)
(('10', '195', '5', '140', '3'), 11)
(('197', '3', '45', '6', '5'), 11)
(('5', '5', '220', '220', '220'), 11)
(('6', '10', '196', '91', '6'), 11)
(('221', '221', '221', '265', '265'), 11)
(('255', '255', '256', '265', '3'), 11)
(('54', '54', '54', '54', '175'), 11)
(('5', '195', '195', '6', '195'), 11)
(('33', '33', '78', '33', '33'), 11)
(('5', '4', '265', '265', '78'), 11)
(('195', '195', '195', '195', '197'), 11)
(('140', '3', '3', '6', '3'), 11)
(('140', '5', '54', '140', '221'), 11)
(('255', '256', '265', '3', '255'), 11)
(('91', '6', '5', '221', '220'), 11)
(('265', '102', '255', '255', '256'), 11)
(('6', '195', '5', '5', '3'), 11)
(('118', '6', '192', '91', '6'), 11)
(('175', '3', '4', '175', '54'), 11)
(('200', '202', '5', '197', '192'), 11)
(('5', '5', '5', '197', '6'), 11)
(('3', '6', '91', '174', '33'), 11)
(('4', '4', '4', '4', '45'), 11)
(('4', '118', '6', '78', '5'), 11)
(('4', '168', '168', '102', '102'), 11)
(('195', '196', '196', '38', '6'), 11)
(('168', '4', '265', '13', '195'), 11)
(('265', '168', '102', '102', '168'), 11)
(('6', '91', '33', '33', '5'), 11)
(('5', '3', '6', '195', '195'), 11)
(('195', '3', '3', '6', '45'), 11)
(('3', '6', '91', '85', '5'), 11)
(('4', '265', '13', '195', '195'), 11)
(('38', '4', '78', '78', '265'), 11)
(('45', '45', '45', '6', '5'), 11)
(('102', '4', '4', '168', '102'), 11)
(('220', '5', '5', '5', '220'), 11)
(('6', '125', '195', '5', '6'), 11)
(('195', '195', '91', '195', '3'), 11)
(('175', '7', '175', '175', '175'), 11)
(('6', '78', '5', '221', '197'), 11)
(('196', '19', '196', '196', '196'), 11)
(('240', '4', '78', '265', '240'), 11)
(('3', '6', '6', '4', '331'), 11)
(('4', '269', '196', '6', '91'), 11)
(('5', '38', '5', '118', '6'), 11)
(('175', '120', '175', '3', '175'), 11)
(('54', '174', '174', '174', '174'), 11)
(('6', '6', '168', '4', '240'), 11)
(('91', '199', '102', '102', '6'), 11)
(('195', '38', '38', '6', '6'), 11)
(('197', '195', '195', '195', '195'), 11)
(('196', '196', '38', '6', '6'), 11)
(('168', '146', '146', '168', '168'), 11)
(('6', '91', '5', '140', '197'), 11)
(('195', '5', '3', '6', '6'), 11)
(('5', '221', '93', '19', '221'), 11)
(('5', '197', '192', '4', '6'), 11)
(('140', '54', '140', '5', '54'), 11)
(('4', '6', '13', '30', '4'), 11)
(('196', '195', '5', '141', '141'), 11)
(('45', '3', '3', '6', '140'), 11)
(('3', '6', '5', '197', '45'), 11)
(('91', '196', '196', '196', '196'), 11)
(('3', '3', '45', '140', '140'), 11)
(('6', '142', '3', '195', '5'), 11)
(('192', '140', '4', '269', '196'), 11)
(('265', '78', '265', '265', '33'), 11)
(('197', '140', '3', '197', '140'), 11)
(('140', '3', '197', '140', '3'), 11)
(('3', '6', '195', '42', '54'), 11)
(('6', '91', '195', '33', '195'), 11)
(('192', '91', '6', '10', '196'), 11)
(('3', '6', '91', '6', '201'), 11)
(('5', '5', '197', '192', '6'), 11)
(('3', '168', '3', '3', '102'), 11)
(('255', '255', '256', '265', '102'), 11)
(('201', '200', '202', '5', '197'), 11)
(('221', '255', '255', '5', '3'), 11)
(('240', '78', '33', '195', '196'), 11)
(('196', '78', '196', '78', '196'), 11)
(('140', '6', '3', '3', '3'), 11)
(('5', '5', '5', '45', '45'), 11)
(('102', '265', '168', '265', '265'), 11)
(('196', '6', '91', '38', '5'), 11)
(('196', '196', '196', '195', '33'), 11)
(('78', '168', '78', '195', '195'), 11)
(('140', '3', '265', '221', '265'), 11)
(('114', '195', '120', '114', '195'), 11)
(('255', '5', '3', '6', '102'), 11)
(('78', '240', '33', '195', '196'), 11)
(('5', '6', '6', '6', '195'), 11)
(('5', '5', '221', '221', '221'), 11)
(('221', '265', '265', '265', '265'), 11)
(('4', '168', '168', '3', '102'), 11)
(('192', '180', '180', '180', '180'), 11)
(('240', '78', '78', '240', '265'), 11)
(('3', '6', '195', '3', '195'), 11)
(('6', '6', '5', '5', '5'), 11)
(('195', '195', '195', '11', '45'), 11)
(('78', '265', '240', '240', '3'), 11)
(('6', '4', '331', '265', '265'), 11)
(('195', '195', '195', '5', '6'), 11)
(('3', '175', '5', '221', '221'), 11)
(('168', '3', '6', '6', '78'), 11)
(('180', '125', '180', '125', '125'), 11)
(('195', '4', '4', '4', '194'), 11)
(('195', '102', '168', '54', '102'), 11)
(('78', '78', '240', '265', '240'), 10)
(('6', '63', '6', '42', '120'), 10)
(('57', '175', '175', '6', '6'), 10)
(('45', '3', '6', '195', '3'), 10)
(('4', '240', '240', '265', '265'), 10)
(('45', '45', '64', '183', '5'), 10)
(('175', '120', '175', '3', '7'), 10)
(('195', '195', '140', '140', '3'), 10)
(('94', '6', '78', '265', '240'), 10)
(('240', '196', '240', '78', '196'), 10)
(('146', '3', '265', '168', '168'), 10)
(('42', '120', '57', '175', '175'), 10)
(('195', '5', '197', '195', '195'), 10)
(('5', '197', '3', '6', '3'), 10)
(('221', '3', '3', '6', '3'), 10)
(('175', '175', '120', '175', '120'), 10)
(('220', '5', '220', '220', '220'), 10)
(('240', '168', '3', '102', '168'), 10)
(('5', '220', '220', '5', '5'), 10)
(('140', '6', '195', '5', '54'), 10)
(('6', '120', '6', '6', '114'), 10)
(('240', '78', '265', '102', '102'), 10)
(('120', '6', '3', '6', '7'), 10)
(('5', '195', '5', '197', '192'), 10)
(('141', '6', '33', '33', '33'), 10)
(('174', '174', '45', '45', '54'), 10)
(('4', '265', '221', '221', '265'), 10)
(('3', '3', '6', '5', '5'), 10)
(('125', '180', '125', '180', '180'), 10)
(('78', '78', '78', '140', '3'), 10)
(('197', '140', '3', '140', '3'), 10)
(('221', '265', '140', '4', '265'), 10)
(('174', '175', '175', '3', '175'), 10)
(('6', '91', '229', '195', '226'), 10)
(('202', '199', '200', '33', '175'), 10)
(('5', '3', '6', '195', '3'), 10)
(('168', '146', '45', '168', '146'), 10)
(('6', '174', '174', '174', '11'), 10)
(('175', '120', '175', '174', '6'), 10)
(('6', '196', '195', '5', '221'), 10)
(('85', '195', '5', '197', '192'), 10)
(('78', '5', '197', '3', '6'), 10)
(('195', '45', '3', '6', '195'), 10)
(('5', '118', '6', '5', '118'), 10)
(('102', '168', '3', '3', '102'), 10)
(('5', '120', '114', '63', '120'), 10)
(('3', '3', '6', '6', '3'), 10)
(('78', '196', '240', '240', '240'), 10)
(('125', '33', '33', '33', '33'), 10)
(('192', '3', '197', '3', '45'), 10)
(('168', '3', '3', '265', '78'), 10)
(('240', '5', '197', '192', '6'), 10)
(('5', '195', '3', '6', '91'), 10)
(('175', '175', '175', '175', '307'), 10)
(('78', '78', '78', '78', '140'), 10)
(('102', '3', '102', '3', '3'), 10)
(('64', '183', '5', '221', '6'), 10)
(('85', '5', '197', '192', '3'), 10)
(('195', '195', '195', '4', '146'), 10)
(('265', '265', '102', '265', '168'), 10)
(('175', '4', '175', '175', '175'), 10)
(('192', '5', '197', '197', '192'), 10)
(('6', '195', '5', '6', '91'), 10)
(('195', '175', '5', '195', '195'), 10)
(('4', '3', '168', '3', '4'), 10)
(('45', '192', '45', '45', '45'), 10)
(('3', '3', '6', '91', '197'), 10)
(('3', '3', '6', '4', '3'), 10)
(('5', '197', '3', '45', '6'), 10)
(('6', '221', '3', '3', '195'), 10)
(('5', '3', '33', '195', '5'), 10)
(('4', '4', '118', '6', '38'), 10)
(('195', '3', '140', '140', '3'), 10)
(('240', '240', '265', '221', '265'), 10)
(('221', '221', '265', '140', '4'), 10)
(('5', '207', '94', '6', '78'), 10)
(('265', '168', '265', '168', '54'), 10)
(('240', '240', '240', '265', '221'), 10)
(('221', '3', '3', '6', '195'), 10)
(('33', '195', '5', '221', '221'), 10)
(('195', '3', '3', '3', '45'), 10)
(('140', '140', '6', '45', '3'), 10)
(('175', '5', '175', '175', '5'), 10)
(('221', '221', '197', '192', '3'), 10)
(('168', '240', '240', '240', '240'), 10)
(('175', '175', '6', '6', '54'), 10)
(('175', '175', '4', '175', '175'), 10)
(('175', '45', '45', '175', '175'), 10)
(('6', '3', '195', '195', '3'), 10)
(('192', '125', '192', '6', '192'), 10)
(('175', '174', '175', '45', '175'), 10)
(('120', '175', '7', '175', '7'), 10)
(('4', '4', '4', '4', '265'), 10)
(('102', '265', '102', '102', '102'), 10)
(('102', '168', '265', '102', '102'), 10)
(('3', '3', '45', '45', '195'), 10)
(('240', '240', '33', '195', '196'), 10)
(('6', '6', '6', '45', '6'), 10)
(('45', '45', '45', '175', '45'), 10)
(('4', '308', '3', '4', '4'), 10)
(('195', '33', '33', '33', '33'), 10)
(('4', '118', '6', '38', '4'), 10)
(('5', '42', '120', '6', '3'), 10)
(('3', '140', '140', '3', '3'), 10)
(('221', '221', '4', '142', '4'), 10)
(('3', '6', '91', '195', '196'), 10)
(('5', '125', '125', '125', '125'), 10)
(('27', '174', '6', '33', '5'), 10)
(('78', '196', '240', '240', '78'), 10)
(('6', '201', '199', '202', '200'), 10)
(('91', '5', '221', '221', '221'), 10)
(('6', '63', '6', '11', '11'), 10)
(('240', '240', '221', '221', '221'), 10)
(('192', '140', '91', '6', '39'), 10)
(('196', '5', '3', '3', '6'), 10)
(('265', '240', '265', '240', '221'), 10)
(('196', '195', '195', '196', '195'), 10)
(('140', '140', '3', '3', '6'), 10)
(('5', '5', '3', '5', '5'), 10)
(('168', '146', '3', '168', '265'), 10)
(('45', '45', '175', '45', '45'), 10)
(('45', '45', '175', '175', '45'), 10)
(('180', '180', '192', '180', '180'), 10)
(('54', '6', '5', '54', '6'), 10)
(('168', '102', '102', '168', '265'), 10)
(('6', '78', '4', '78', '4'), 10)
(('195', '195', '5', '221', '221'), 10)
(('309', '309', '3', '54', '54'), 10)
(('202', '5', '197', '192', '192'), 10)
(('63', '4', '63', '6', '3'), 10)
(('91', '195', '196', '196', '196'), 10)
(('192', '6', '78', '4', '78'), 10)
(('175', '175', '175', '195', '195'), 10)
(('78', '33', '195', '196', '78'), 10)
(('6', '91', '5', '221', '221'), 10)
(('42', '221', '221', '120', '6'), 10)
(('6', '6', '175', '174', '175'), 10)
(('91', '85', '5', '197', '192'), 10)
(('207', '94', '6', '78', '265'), 10)
(('6', '195', '195', '3', '6'), 10)
(('6', '91', '195', '196', '196'), 10)
(('6', '6', '63', '6', '11'), 10)
(('5', '5', '3', '3', '6'), 10)
(('195', '195', '45', '3', '3'), 10)
(('7', '142', '142', '7', '142'), 10)
(('195', '195', '3', '3', '195'), 10)
(('5', '197', '3', '4', '3'), 10)
(('220', '6', '5', '197', '197'), 10)
(('175', '175', '175', '307', '175'), 10)
(('195', '195', '45', '3', '140'), 10)
(('6', '3', '45', '3', '3'), 10)
(('3', '6', '91', '6', '5'), 10)
(('3', '175', '175', '120', '175'), 10)
(('4', '63', '6', '3', '3'), 10)
(('4', '168', '168', '168', '168'), 10)
(('120', '57', '175', '175', '6'), 10)
(('4', '168', '168', '168', '4'), 10)
(('140', '3', '6', '91', '5'), 10)
(('5', '195', '195', '91', '195'), 10)
(('3', '197', '3', '45', '6'), 10)
(('240', '78', '240', '4', '240'), 10)
(('91', '33', '33', '5', '197'), 10)
(('93', '19', '221', '221', '4'), 10)
(('78', '78', '78', '4', '78'), 10)
(('6', '6', '5', '6', '5'), 10)
(('196', '196', '195', '196', '195'), 10)
(('45', '175', '3', '175', '175'), 10)
(('7', '175', '175', '120', '175'), 10)
(('3', '3', '142', '4', '6'), 10)
(('168', '4', '168', '4', '168'), 10)
(('6', '3', '6', '5', '197'), 10)
(('33', '33', '78', '33', '78'), 10)
(('174', '174', '3', '6', '42'), 10)
(('174', '175', '174', '175', '175'), 10)
(('78', '78', '4', '78', '78'), 10)
(('78', '78', '78', '78', '6'), 10)
(('195', '197', '195', '5', '195'), 10)
(('7', '3', '3', '3', '102'), 10)
(('45', '45', '45', '45', '6'), 10)
(('78', '265', '240', '240', '197'), 10)
(('6', '3', '195', '3', '3'), 10)
(('192', '192', '6', '78', '4'), 10)
(('78', '196', '240', '78', '265'), 10)
(('6', '221', '63', '6', '120'), 10)
(('4', '4', '194', '118', '6'), 10)
(('196', '196', '196', '196', '78'), 10)
(('6', '91', '85', '5', '197'), 10)
(('54', '140', '3', '45', '3'), 10)
(('175', '175', '195', '120', '175'), 10)
(('125', '91', '174', '174', '45'), 10)
(('91', '195', '33', '195', '33'), 10)
(('174', '174', '3', '6', '195'), 10)
(('3', '6', '91', '229', '195'), 10)
(('78', '240', '240', '78', '265'), 10)
(('140', '3', '265', '265', '265'), 10)
(('197', '3', '45', '6', '91'), 10)
(('6', '5', '54', '6', '5'), 10)
(('3', '6', '33', '33', '33'), 10)
(('220', '220', '220', '5', '220'), 10)
(('3', '3', '6', '45', '45'), 10)
(('196', '196', '196', '196', '220'), 10)
(('4', '194', '118', '6', '91'), 10)
(('3', '265', '221', '265', '265'), 10)
(('197', '3', '3', '6', '78'), 10)
(('180', '180', '180', '192', '180'), 10)
(('5', '3', '140', '140', '6'), 10)
(('6', '5', '63', '6', '63'), 10)
(('78', '4', '78', '4', '91'), 10)
(('3', '3', '6', '91', '229'), 10)
(('221', '3', '3', '195', '5'), 10)
(('168', '146', '146', '146', '146'), 10)
(('33', '33', '33', '4', '4'), 10)
(('6', '91', '6', '201', '199'), 10)
(('265', '265', '265', '265', '240'), 10)
(('196', '195', '5', '221', '221'), 10)
(('4', '3', '5', '54', '140'), 10)
(('45', '175', '175', '45', '45'), 10)
(('114', '42', '120', '6', '114'), 10)
(('5', '5', '195', '5', '195'), 10)
(('175', '6', '6', '54', '175'), 10)
(('265', '240', '240', '240', '3'), 10)
(('192', '140', '3', '3', '3'), 10)
(('4', '4', '4', '194', '118'), 10)
(('265', '265', '240', '240', '240'), 10)
(('220', '220', '220', '5', '5'), 10)
(('6', '168', '146', '168', '3'), 10)
(('3', '3', '6', '5', '197'), 10)
(('174', '174', '174', '195', '3'), 10)
(('221', '27', '174', '6', '33'), 10)
(('4', '13', '195', '4', '4'), 10)
(('3', '175', '54', '140', '3'), 10)
(('91', '174', '174', '45', '45'), 10)
(('3', '3', '175', '54', '140'), 10)
(('33', '33', '33', '5', '5'), 10)
(('125', '180', '125', '125', '180'), 10)
(('195', '5', '195', '3', '195'), 10)
(('5', '6', '6', '6', '5'), 10)
(('195', '3', '195', '3', '45'), 10)
(('102', '4', '240', '240', '240'), 10)
(('5', '63', '6', '5', '63'), 10)
(('19', '221', '221', '4', '142'), 10)
(('45', '64', '183', '5', '221'), 10)
(('5', '5', '197', '197', '192'), 10)
(('91', '78', '4', '78', '4'), 10)
(('196', '196', '195', '33', '195'), 10)
(('3', '3', '42', '120', '6'), 10)
(('6', '33', '6', '33', '6'), 10)
(('196', '195', '196', '195', '195'), 10)
(('175', '195', '120', '175', '175'), 10)
(('195', '5', '5', '3', '6'), 10)
(('175', '42', '120', '57', '175'), 10)
(('45', '175', '175', '175', '45'), 10)
(('168', '168', '265', '168', '265'), 10)
(('192', '3', '3', '195', '195'), 10)
(('78', '4', '78', '4', '5'), 10)
(('3', '3', '102', '3', '102'), 10)
(('45', '3', '6', '42', '42'), 10)
(('94', '6', '6', '6', '6'), 10)
(('102', '168', '4', '168', '168'), 10)
(('6', '6', '142', '6', '7'), 10)
(('6', '5', '221', '220', '221'), 10)
(('5', '6', '91', '33', '195'), 10)
(('192', '6', '5', '3', '197'), 10)
(('174', '175', '174', '175', '45'), 10)
(('120', '175', '120', '175', '175'), 10)
(('240', '240', '240', '240', '33'), 9)
(('91', '195', '3', '3', '6'), 9)
(('168', '102', '4', '168', '168'), 9)
(('3', '168', '265', '78', '168'), 9)
(('120', '6', '6', '3', '3'), 9)
(('1', '252', '252', '252', '1'), 9)
(('54', '197', '192', '3', '3'), 9)
(('78', '168', '146', '3', '168'), 9)
(('3', '3', '3', '195', '5'), 9)
(('140', '6', '195', '3', '3'), 9)
(('196', '196', '196', '3', '3'), 9)
(('221', '6', '221', '3', '195'), 9)
(('192', '192', '6', '54', '54'), 9)
(('39', '5', '4', '265', '265'), 9)
(('6', '91', '45', '5', '197'), 9)
(('191', '122', '45', '45', '5'), 9)
(('265', '240', '240', '78', '33'), 9)
(('3', '192', '3', '6', '91'), 9)
(('175', '5', '195', '175', '195'), 9)
(('3', '3', '102', '168', '102'), 9)
(('4', '4', '4', '168', '3'), 9)
(('45', '45', '45', '91', '5'), 9)
(('175', '45', '175', '175', '45'), 9)
(('91', '268', '45', '45', '5'), 9)
(('33', '33', '195', '5', '221'), 9)
(('5', '6', '5', '5', '6'), 9)
(('45', '6', '91', '195', '5'), 9)
(('265', '265', '168', '33', '4'), 9)
(('265', '265', '265', '168', '33'), 9)
(('5', '5', '91', '5', '91'), 9)
(('102', '174', '168', '102', '102'), 9)
(('78', '196', '195', '85', '78'), 9)
(('3', '195', '3', '140', '140'), 9)
(('91', '195', '5', '197', '54'), 9)
(('175', '175', '195', '195', '195'), 9)
(('3', '168', '102', '102', '168'), 9)
(('3', '45', '3', '6', '42'), 9)
(('195', '197', '195', '195', '195'), 9)
(('195', '45', '3', '6', '3'), 9)
(('268', '5', '197', '192', '3'), 9)
(('221', '221', '221', '11', '11'), 9)
(('196', '240', '78', '196', '78'), 9)
(('3', '6', '195', '140', '140'), 9)
(('3', '195', '195', '3', '140'), 9)
(('168', '168', '146', '3', '168'), 9)
(('6', '6', '195', '6', '91'), 9)
(('265', '265', '33', '39', '5'), 9)
(('175', '175', '120', '7', '175'), 9)
(('6', '5', '3', '6', '13'), 9)
(('5', '5', '5', '3', '5'), 9)
(('6', '5', '5', '5', '6'), 9)
(('3', '102', '102', '168', '102'), 9)
(('33', '39', '5', '4', '265'), 9)
(('4', '42', '120', '6', '3'), 9)
(('5', '195', '6', '195', '195'), 9)
(('196', '196', '196', '19', '196'), 9)
(('4', '4', '118', '6', '91'), 9)
(('195', '33', '195', '5', '4'), 9)
(('6', '195', '5', '195', '3'), 9)
(('180', '180', '78', '78', '219'), 9)
(('6', '78', '78', '265', '240'), 9)
(('195', '5', '5', '3', '3'), 9)
(('175', '175', '307', '175', '175'), 9)
(('168', '265', '102', '168', '168'), 9)
(('252', '1', '252', '252', '252'), 9)
(('3', '3', '3', '168', '7'), 9)
(('125', '91', '268', '45', '45'), 9)
(('174', '174', '5', '221', '220'), 9)
(('3', '168', '168', '146', '3'), 9)
(('6', '4', '78', '265', '240'), 9)
(('195', '197', '3', '3', '3'), 9)
(('6', '192', '125', '125', '125'), 9)
(('195', '195', '195', '54', '3'), 9)
(('195', '6', '6', '195', '195'), 9)
(('45', '45', '54', '197', '192'), 9)
(('201', '199', '202', '200', '195'), 9)
(('3', '6', '91', '197', '192'), 9)
(('91', '229', '195', '226', '85'), 9)
(('195', '195', '5', '140', '140'), 9)
(('6', '91', '240', '5', '3'), 9)
(('195', '195', '195', '3', '5'), 9)
(('140', '3', '3', '3', '6'), 9)
(('221', '221', '221', '168', '146'), 9)
(('240', '5', '197', '78', '265'), 9)
(('221', '221', '240', '240', '265'), 9)
(('240', '6', '10', '221', '221'), 9)
(('78', '265', '265', '33', '39'), 9)
(('5', '197', '54', '197', '192'), 9)
(('3', '195', '5', '3', '3'), 9)
(('195', '5', '195', '6', '195'), 9)
(('3', '102', '168', '4', '168'), 9)
(('221', '5', '197', '192', '3'), 9)
(('4', '168', '168', '102', '168'), 9)
(('3', '3', '45', '45', '45'), 9)
(('180', '125', '125', '180', '180'), 9)
(('91', '45', '45', '45', '45'), 9)
(('102', '102', '102', '168', '54'), 9)
(('175', '175', '175', '175', '7'), 9)
(('174', '174', '3', '42', '120'), 9)
(('196', '196', '78', '265', '240'), 9)
(('6', '78', '5', '197', '3'), 9)
(('195', '195', '195', '6', '5'), 9)
(('197', '3', '6', '5', '6'), 9)
(('91', '140', '3', '6', '91'), 9)
(('192', '192', '192', '125', '125'), 9)
(('3', '142', '4', '6', '13'), 9)
(('140', '6', '195', '3', '6'), 9)
(('54', '54', '54', '309', '309'), 9)
(('6', '33', '5', '5', '5'), 9)
(('3', '175', '120', '175', '175'), 9)
(('6', '91', '6', '5', '5'), 9)
(('240', '196', '240', '240', '196'), 9)
(('195', '195', '5', '3', '195'), 9)
(('91', '91', '5', '91', '5'), 9)
(('140', '3', '78', '78', '78'), 9)
(('6', '195', '6', '6', '195'), 9)
(('195', '195', '195', '140', '3'), 9)
(('265', '168', '33', '4', '33'), 9)
(('45', '3', '6', '3', '3'), 9)
(('4', '33', '78', '4', '33'), 9)
(('120', '6', '42', '120', '6'), 9)
(('160', '159', '120', '168', '240'), 9)
(('175', '175', '175', '4', '175'), 9)
(('3', '175', '175', '45', '45'), 9)
(('197', '220', '5', '5', '5'), 9)
(('45', '33', '33', '33', '33'), 9)
(('4', '4', '168', '102', '168'), 9)
(('195', '195', '195', '5', '140'), 9)
(('140', '3', '140', '3', '6'), 9)
(('7', '7', '142', '7', '7'), 9)
(('3', '168', '3', '4', '168'), 9)
(('146', '3', '168', '265', '78'), 9)
(('54', '197', '192', '140', '3'), 9)
(('174', '11', '11', '11', '11'), 9)
(('5', '221', '197', '192', '45'), 9)
(('168', '168', '3', '168', '102'), 9)
(('3', '3', '6', '114', '120'), 9)
(('195', '5', '197', '54', '197'), 9)
(('91', '91', '91', '5', '5'), 9)
(('174', '168', '102', '102', '168'), 9)
(('180', '125', '180', '180', '125'), 9)
(('140', '6', '195', '195', '5'), 9)
(('60', '5', '60', '197', '192'), 9)
(('78', '196', '78', '196', '78'), 9)
(('240', '240', '78', '240', '33'), 9)
(('3', '3', '175', '4', '175'), 9)
(('33', '33', '33', '199', '195'), 9)
(('175', '175', '195', '175', '5'), 9)
(('114', '120', '114', '195', '5'), 9)
(('195', '6', '195', '3', '6'), 9)
(('5', '45', '91', '195', '5'), 9)
(('4', '175', '175', '3', '3'), 9)
(('240', '240', '240', '3', '78'), 9)
(('195', '5', '3', '140', '140'), 9)
(('6', '6', '6', '3', '3'), 9)
(('3', '6', '6', '6', '5'), 9)
(('6', '195', '3', '195', '195'), 9)
(('78', '4', '33', '78', '4'), 9)
(('5', '5', '195', '5', '6'), 9)
(('196', '240', '240', '78', '196'), 9)
(('168', '146', '45', '45', '45'), 9)
(('175', '175', '45', '175', '45'), 9)
(('91', '91', '78', '4', '5'), 9)
(('3', '195', '3', '3', '140'), 9)
(('174', '45', '45', '54', '197'), 9)
(('240', '240', '180', '240', '240'), 9)
(('168', '146', '146', '146', '168'), 9)
(('4', '265', '168', '4', '265'), 9)
(('197', '3', '3', '6', '45'), 9)
(('45', '54', '197', '192', '3'), 9)
(('265', '78', '265', '168', '146'), 9)
(('5', '91', '91', '91', '5'), 9)
(('78', '78', '3', '265', '168'), 9)
(('240', '221', '221', '221', '221'), 9)
(('5', '6', '6', '5', '5'), 9)
(('3', '6', '78', '5', '197'), 9)
(('63', '6', '63', '6', '42'), 9)
(('3', '125', '125', '125', '125'), 9)
(('226', '85', '195', '5', '197'), 9)
(('3', '6', '45', '5', '197'), 9)
(('120', '175', '175', '175', '120'), 9)
(('201', '102', '174', '168', '102'), 9)
(('54', '140', '3', '3', '54'), 9)
(('33', '33', '33', '33', '140'), 9)
(('192', '5', '197', '192', '78'), 9)
(('265', '265', '168', '265', '78'), 9)
(('6', '91', '3', '3', '3'), 9)
(('174', '174', '174', '5', '221'), 9)
(('6', '3', '6', '6', '5'), 9)
(('159', '120', '168', '240', '3'), 9)
(('78', '265', '240', '240', '33'), 9)
(('195', '45', '3', '140', '140'), 9)
(('3', '6', '45', '45', '45'), 9)
(('5', '6', '6', '5', '6'), 9)
(('3', '6', '5', '5', '5'), 9)
(('229', '195', '226', '85', '195'), 9)
(('140', '140', '197', '140', '3'), 9)
(('240', '240', '78', '33', '195'), 9)
(('33', '33', '140', '33', '33'), 9)
(('240', '240', '265', '240', '265'), 9)
(('3', '195', '195', '195', '5'), 9)
(('91', '91', '78', '180', '180'), 9)
(('45', '175', '175', '45', '175'), 9)
(('102', '240', '240', '240', '240'), 9)
(('197', '3', '6', '3', '6'), 9)
(('125', '125', '91', '268', '45'), 9)
(('175', '175', '175', '5', '175'), 9)
(('195', '226', '85', '195', '5'), 9)
(('5', '192', '192', '125', '125'), 9)
(('240', '240', '168', '42', '221'), 9)
(('3', '3', '3', '6', '33'), 9)
(('78', '168', '78', '102', '168'), 9)
(('196', '196', '196', '78', '265'), 9)
(('221', '221', '221', '4', '168'), 9)
(('195', '3', '6', '3', '45'), 9)
(('6', '3', '3', '140', '140'), 9)
(('221', '201', '102', '174', '168'), 9)
(('197', '192', '140', '197', '91'), 9)
(('168', '42', '168', '3', '102'), 9)
(('175', '3', '7', '175', '175'), 9)
(('4', '4', '4', '45', '4'), 9)
(('195', '5', '5', '5', '195'), 9)
(('6', '91', '6', '3', '6'), 9)
(('33', '78', '4', '33', '78'), 9)
(('265', '33', '39', '5', '4'), 9)
(('63', '6', '221', '221', '221'), 9)
(('125', '192', '6', '192', '192'), 9)
(('45', '78', '5', '5', '197'), 9)
(('45', '3', '3', '45', '3'), 9)
(('3', '3', '5', '5', '5'), 9)
(('195', '195', '195', '195', '11'), 9)
(('4', '168', '4', '3', '168'), 9)
(('197', '3', '4', '3', '320'), 9)
(('78', '78', '78', '3', '265'), 9)
(('195', '195', '195', '4', '125'), 9)
(('221', '197', '192', '3', '6'), 9)
(('5', '120', '114', '120', '114'), 9)
(('125', '125', '125', '125', '268'), 9)
(('221', '221', '201', '102', '174'), 9)
(('6', '4', '3', '5', '54'), 9)
(('3', '3', '3', '45', '195'), 9)
(('195', '195', '195', '6', '3'), 9)
(('175', '42', '120', '175', '3'), 9)
(('6', '3', '6', '54', '3'), 9)
(('240', '240', '240', '78', '196'), 9)
(('168', '102', '102', '265', '265'), 9)
(('197', '192', '192', '6', '54'), 9)
(('125', '146', '168', '3', '3'), 9)
(('3', '265', '78', '265', '168'), 9)
(('5', '175', '175', '175', '175'), 9)
(('33', '78', '33', '33', '33'), 9)
(('265', '221', '221', '240', '240'), 9)
(('168', '168', '3', '146', '168'), 9)
(('3', '6', '4', '3', '5'), 9)
(('252', '252', '252', '1', '252'), 9)
(('140', '91', '6', '195', '5'), 9)
(('220', '220', '5', '220', '220'), 9)
(('3', '6', '91', '45', '5'), 9)
